Sample,Target,Cq,SD
I.GFP.21.2nd,UBQ7,26.30224831,0.003271684
I.GFP.21.2nd,UBQ7,26.30687517,0.003271684
I.GFP.21.2nd,UBQ7,NA,NA
I.GFP.22.2nd,ACT7,20.35555637,0.011442451
I.GFP.22.2nd,ACT7,20.37173844,0.011442451
I.GFP.22.2nd,ACT7,NA,NA
I.GFP.22.2nd,HYD1,26.3193361,0.142352177
I.GFP.22.2nd,HYD1,26.11801972,0.142352177
I.GFP.22.2nd,HYD1,NA,NA
I.GFP.22.2nd,PP2A1,26.35590317,0.084159976
I.GFP.22.2nd,PP2A1,26.23688299,0.084159976
I.GFP.22.2nd,PP2A1,NA,NA
I.GFP.22.2nd,TBL6,NA,NA
I.GFP.22.2nd,TBL6,NA,NA
I.GFP.22.2nd,TBL6,NA,NA
I.GFP.22.2nd,TMN5,28.82902745,0.01338534
I.GFP.22.2nd,TMN5,28.84795718,0.01338534
I.GFP.22.2nd,TMN5,NA,NA
I.GFP.22.2nd,UBQ14,26.15919085,0.198172848
I.GFP.22.2nd,UBQ14,26.43944958,0.198172848
I.GFP.22.2nd,UBQ14,NA,NA
I.GFP.22.2nd,UBQ7,21.13022699,0.011178354
I.GFP.22.2nd,UBQ7,21.14603557,0.011178354
I.GFP.22.2nd,UBQ7,NA,NA
I.GFP.22.4th,ACT7,21.9471227,0.045597745
I.GFP.22.4th,ACT7,22.01160765,0.045597745
I.GFP.22.4th,ACT7,NA,NA
I.GFP.22.4th,HYD1,29.12969665,0.042272519
I.GFP.22.4th,HYD1,29.18947902,0.042272519
I.GFP.22.4th,HYD1,NA,NA
I.GFP.22.4th,PP2A1,28.68889553,0.149775519
I.GFP.22.4th,PP2A1,28.9007101,0.149775519
I.GFP.22.4th,PP2A1,NA,NA
I.GFP.22.4th,TBL6,NA,NA
I.GFP.22.4th,TBL6,NA,NA
I.GFP.22.4th,TBL6,NA,NA
I.GFP.22.4th,TMN5,31.40989525,0.225766849
I.GFP.22.4th,TMN5,31.09061271,0.225766849
I.GFP.22.4th,TMN5,NA,NA
I.GFP.22.4th,UBQ14,28.64727492,0.049156607
I.GFP.22.4th,UBQ14,28.57775698,0.049156607
I.GFP.22.4th,UBQ14,NA,NA
I.GFP.22.4th,UBQ7,23.96110732,0.26565907
I.GFP.22.4th,UBQ7,24.33680598,0.26565907
I.GFP.22.4th,UBQ7,NA,NA
I.GFP.23.2nd,ACT7,19.50880637,0.042607688
I.GFP.23.2nd,ACT7,19.56906274,0.042607688
I.GFP.23.2nd,ACT7,NA,NA
I.GFP.23.2nd,HYD1,28.01816606,0.067004548
I.GFP.23.2nd,HYD1,28.1129248,0.067004548
I.GFP.23.2nd,HYD1,NA,NA
I.GFP.23.2nd,PP2A1,26.11201997,0.01304122
I.GFP.23.2nd,PP2A1,26.13046304,0.01304122
I.GFP.23.2nd,PP2A1,NA,NA
I.GFP.23.2nd,TBL6,29.05818583,0.030934614
I.GFP.23.2nd,TBL6,29.10193398,0.030934614
I.GFP.23.2nd,TBL6,NA,NA
I.GFP.23.2nd,TMN5,29.03754519,0.034769098
I.GFP.23.2nd,TMN5,29.08671612,0.034769098
I.GFP.23.2nd,TMN5,NA,NA
I.GFP.23.2nd,UBQ14,25.4843265,0.109896379
I.GFP.23.2nd,UBQ14,25.63974345,0.109896379
I.GFP.23.2nd,UBQ14,NA,NA
I.GFP.23.2nd,UBQ7,20.44764134,0.057211783
I.GFP.23.2nd,UBQ7,20.36673166,0.057211783
I.GFP.23.2nd,UBQ7,NA,NA
I.GFP.24.2nd,ACT7,21.39012506,0.111320202
I.GFP.24.2nd,ACT7,21.23269452,0.111320202
I.GFP.24.2nd,ACT7,NA,NA
I.GFP.24.2nd,HYD1,28.18777217,0.053403349
I.GFP.24.2nd,HYD1,28.26329591,0.053403349
I.GFP.24.2nd,HYD1,NA,NA
I.GFP.24.2nd,PP2A1,26.98512639,0.069193291
I.GFP.24.2nd,PP2A1,26.8872723,0.069193291
I.GFP.24.2nd,PP2A1,NA,NA
I.GFP.24.2nd,TBL6,NA,NA
I.GFP.24.2nd,TBL6,NA,NA
I.GFP.24.2nd,TBL6,NA,NA
I.GFP.24.2nd,TMN5,30.52871914,0.086527759
I.GFP.24.2nd,TMN5,30.40635041,0.086527759
I.GFP.24.2nd,TMN5,NA,NA
I.GFP.24.2nd,UBQ14,26.91449798,0.096852748
I.GFP.24.2nd,UBQ14,27.05146845,0.096852748
I.GFP.24.2nd,UBQ14,NA,NA
I.GFP.24.2nd,UBQ7,21.88357714,0.049267707
I.GFP.24.2nd,UBQ7,21.9532522,0.049267707
I.GFP.24.2nd,UBQ7,NA,NA
I.GFP.25.2nd,ACT7,20.11775459,0.027626351
I.GFP.25.2nd,ACT7,20.15682415,0.027626351
I.GFP.25.2nd,ACT7,NA,NA
I.GFP.25.2nd,HYD1,27.00873918,0.021854266
I.GFP.25.2nd,HYD1,26.97783258,0.021854266
I.GFP.25.2nd,HYD1,NA,NA
I.GFP.25.2nd,PP2A1,25.89340499,0.136614961
I.GFP.25.2nd,PP2A1,26.08660772,0.136614961
I.GFP.25.2nd,PP2A1,NA,NA
I.GFP.25.2nd,TBL6,28.65101482,0.063984799
I.GFP.25.2nd,TBL6,28.56052665,0.063984799
I.GFP.25.2nd,TBL6,NA,NA
I.GFP.25.2nd,TMN5,28.75407406,0.03655175
I.GFP.25.2nd,TMN5,28.70238208,0.03655175
I.GFP.25.2nd,TMN5,NA,NA
I.GFP.25.2nd,UBQ14,25.94028881,0.032775389
I.GFP.25.2nd,UBQ14,25.98664021,0.032775389
I.GFP.25.2nd,UBQ14,NA,NA
I.GFP.25.2nd,UBQ7,20.92183385,9.680627882
I.GFP.25.2nd,UBQ7,22.0432754,9.680627882
I.GFP.25.2nd,UBQ7,38.22174353,9.680627882
I.GFP.25.4th,ACT7,21.04030607,0.129581589
I.GFP.25.4th,ACT7,20.85705003,0.129581589
I.GFP.25.4th,ACT7,NA,NA
I.GFP.25.4th,HYD1,27.83033347,0.113338533
I.GFP.25.4th,HYD1,27.67004858,0.113338533
I.GFP.25.4th,HYD1,NA,NA
I.GFP.25.4th,PP2A1,27.14017417,0.051176295
I.GFP.25.4th,PP2A1,27.21254838,0.051176295
I.GFP.25.4th,PP2A1,NA,NA
I.GFP.25.4th,TBL6,31.61114169,0.004655386
I.GFP.25.4th,TBL6,31.6177254,0.004655386
I.GFP.25.4th,TBL6,NA,NA
I.GFP.25.4th,TMN5,29.66224749,0.000377538
I.GFP.25.4th,TMN5,29.66171357,0.000377538
I.GFP.25.4th,TMN5,NA,NA
I.GFP.25.4th,UBQ14,27.80554373,0.018294118
I.GFP.25.4th,UBQ14,27.83141552,0.018294118
I.GFP.25.4th,UBQ14,NA,NA
I.GFP.25.4th,UBQ7,22.86424931,0.064489531
I.GFP.25.4th,UBQ7,22.77304734,0.064489531
I.GFP.25.4th,UBQ7,NA,NA
I.GFP.26.2nd,ACT7,21.54057864,0.064990743
I.GFP.26.2nd,ACT7,21.63248943,0.064990743
I.GFP.26.2nd,ACT7,NA,NA
I.GFP.26.2nd,HYD1,27.34708961,0.005786191
I.GFP.26.2nd,HYD1,27.35527252,0.005786191
I.GFP.26.2nd,HYD1,NA,NA
I.GFP.26.2nd,PP2A1,26.91048717,0.030320866
I.GFP.26.2nd,PP2A1,26.95336735,0.030320866
I.GFP.26.2nd,PP2A1,NA,NA
I.GFP.26.2nd,TBL6,30.71182769,0.016680854
I.GFP.26.2nd,TBL6,30.73541798,0.016680854
I.GFP.26.2nd,TBL6,NA,NA
I.GFP.26.2nd,TMN5,30.36021709,0.27609697
I.GFP.26.2nd,TMN5,29.96975701,0.27609697
I.GFP.26.2nd,TMN5,NA,NA
I.GFP.26.2nd,UBQ14,22.25051776,0.031687626
I.GFP.26.2nd,UBQ14,22.29533083,0.031687626
I.GFP.26.2nd,UBQ14,NA,NA
I.GFP.26.2nd,UBQ7,26.94288046,0.007704643
I.GFP.26.2nd,UBQ7,26.95377647,0.007704643
I.GFP.26.2nd,UBQ7,NA,NA
I.GFP.26.4th,ACT7,21.66498897,0.030528289
I.GFP.26.4th,ACT7,21.62181545,0.030528289
I.GFP.26.4th,ACT7,NA,NA
I.GFP.26.4th,HYD1,28.04553863,0.023225233
I.GFP.26.4th,HYD1,28.01269319,0.023225233
I.GFP.26.4th,HYD1,NA,NA
I.GFP.26.4th,PP2A1,26.68452079,0.301736549
I.GFP.26.4th,PP2A1,27.11124071,0.301736549
I.GFP.26.4th,PP2A1,NA,NA
I.GFP.26.4th,TBL6,30.6844584,0.032249974
I.GFP.26.4th,TBL6,30.63885005,0.032249974
I.GFP.26.4th,TBL6,NA,NA
I.GFP.26.4th,TMN5,30.78382376,0.120914185
I.GFP.26.4th,TMN5,30.95482224,0.120914185
I.GFP.26.4th,TMN5,NA,NA
I.GFP.26.4th,UBQ14,22.28413843,0.012387662
I.GFP.26.4th,UBQ14,22.26661963,0.012387662
I.GFP.26.4th,UBQ14,NA,NA
I.GFP.26.4th,UBQ7,27.45398276,0.039667835
I.GFP.26.4th,UBQ7,27.39788397,0.039667835
I.GFP.26.4th,UBQ7,NA,NA
I.GFP.27.2nd,ACT7,22.34611776,0.061566006
I.GFP.27.2nd,ACT7,22.25905028,0.061566006
I.GFP.27.2nd,ACT7,NA,NA
I.GFP.27.2nd,HYD1,29.11604716,0.075531237
I.GFP.27.2nd,HYD1,29.22286446,0.075531237
I.GFP.27.2nd,HYD1,NA,NA
I.GFP.27.2nd,PP2A1,28.11063619,0.180927249
I.GFP.27.2nd,PP2A1,27.85476642,0.180927249
I.GFP.27.2nd,PP2A1,NA,NA
I.GFP.27.2nd,TBL6,NA,NA
I.GFP.27.2nd,TBL6,NA,NA
I.GFP.27.2nd,TBL6,NA,NA
I.GFP.27.2nd,TMN5,32.03288244,0.221774432
I.GFP.27.2nd,TMN5,31.71924603,0.221774432
I.GFP.27.2nd,TMN5,NA,NA
I.GFP.27.2nd,UBQ14,28.28534939,0.048601196
I.GFP.27.2nd,UBQ14,28.35408186,0.048601196
I.GFP.27.2nd,UBQ14,NA,NA
I.GFP.27.2nd,UBQ7,23.53883953,0.187361412
I.GFP.27.2nd,UBQ7,23.80380858,0.187361412
I.GFP.27.2nd,UBQ7,NA,NA
I.GFP.27.4th,ACT7,21.18477343,0.018677816
I.GFP.27.4th,ACT7,21.15835901,0.018677816
I.GFP.27.4th,ACT7,NA,NA
I.GFP.27.4th,HYD1,27.76452468,0.002717906
I.GFP.27.4th,HYD1,27.76836838,0.002717906
I.GFP.27.4th,HYD1,NA,NA
I.GFP.27.4th,PP2A1,26.71543779,0.096140282
I.GFP.27.4th,PP2A1,26.85140068,0.096140282
I.GFP.27.4th,PP2A1,NA,NA
I.GFP.27.4th,TBL6,NA,NA
I.GFP.27.4th,TBL6,NA,NA
I.GFP.27.4th,TBL6,NA,NA
I.GFP.27.4th,TMN5,31.10663128,0.116110929
I.GFP.27.4th,TMN5,31.27083693,0.116110929
I.GFP.27.4th,TMN5,NA,NA
I.GFP.27.4th,UBQ14,27.14560747,0.001738054
I.GFP.27.4th,UBQ14,27.14314949,0.001738054
I.GFP.27.4th,UBQ14,NA,NA
I.GFP.27.4th,UBQ7,22.74733535,0.079653486
I.GFP.27.4th,UBQ7,22.63468831,0.079653486
I.GFP.27.4th,UBQ7,NA,NA
I.GFP.28.2nd,ACT7,23.87936141,0.006453099
I.GFP.28.2nd,ACT7,23.87023535,0.006453099
I.GFP.28.2nd,ACT7,NA,NA
I.GFP.28.2nd,HYD1,30.60381449,0.059345521
I.GFP.28.2nd,HYD1,30.68774173,0.059345521
I.GFP.28.2nd,HYD1,NA,NA
I.GFP.28.2nd,PP2A1,29.18938703,0.367336415
I.GFP.28.2nd,PP2A1,29.70887917,0.367336415
I.GFP.28.2nd,PP2A1,NA,NA
I.GFP.28.2nd,TBL6,31.45901852,0.108489371
I.GFP.28.2nd,TBL6,31.30559138,0.108489371
I.GFP.28.2nd,TBL6,NA,NA
I.GFP.28.2nd,TMN5,33.33440583,0.04450767
I.GFP.28.2nd,TMN5,33.27146248,0.04450767
I.GFP.28.2nd,TMN5,NA,NA
I.GFP.28.2nd,UBQ14,29.1134884,0.1449179
I.GFP.28.2nd,UBQ14,28.90854354,0.1449179
I.GFP.28.2nd,UBQ14,NA,NA
I.GFP.28.2nd,UBQ7,24.2843974,0.02298184
I.GFP.28.2nd,UBQ7,24.25189617,0.02298184
I.GFP.28.2nd,UBQ7,NA,NA
I.GFP.3.4th,ACT7,21.56786677,0.011260937
I.GFP.3.4th,ACT7,21.5519414,0.011260937
I.GFP.3.4th,ACT7,NA,NA
I.GFP.3.4th,HYD1,30.17475131,0.006138366
I.GFP.3.4th,HYD1,30.16607035,0.006138366
I.GFP.3.4th,HYD1,NA,NA
I.GFP.3.4th,PP2A1,29.46187312,0.092024333
I.GFP.3.4th,PP2A1,29.59201518,0.092024333
I.GFP.3.4th,PP2A1,NA,NA
I.GFP.3.4th,TBL6,32.67481446,0.224117975
I.GFP.3.4th,TBL6,32.35786378,0.224117975
I.GFP.3.4th,TBL6,NA,NA
I.GFP.3.4th,TMN5,31.35604398,0.06718317
I.GFP.3.4th,TMN5,31.26103263,0.06718317
I.GFP.3.4th,TMN5,NA,NA
I.GFP.3.4th,UBQ14,26.69914571,0.131236339
I.GFP.3.4th,UBQ14,26.5135495,0.131236339
I.GFP.3.4th,UBQ14,NA,NA
I.GFP.3.4th,UBQ7,29.78007828,0.030415477
I.GFP.3.4th,UBQ7,29.82309226,0.030415477
I.GFP.3.4th,UBQ7,NA,NA
I.GFP.4.2nd,ACT7,21.18982291,0.204717977
I.GFP.4.2nd,ACT7,21.47933785,0.204717977
I.GFP.4.2nd,ACT7,NA,NA
I.GFP.4.2nd,HYD1,28.74260643,0.134770246
I.GFP.4.2nd,HYD1,28.55201252,0.134770246
I.GFP.4.2nd,HYD1,NA,NA
I.GFP.4.2nd,PP2A1,27.38268289,0.078491971
I.GFP.4.2nd,PP2A1,27.4936873,0.078491971
I.GFP.4.2nd,PP2A1,NA,NA
I.GFP.4.2nd,TBL6,29.3459704,0.197782455
I.GFP.4.2nd,TBL6,29.62567703,0.197782455
I.GFP.4.2nd,TBL6,NA,NA
I.GFP.4.2nd,TMN5,30.15167489,0.054913743
I.GFP.4.2nd,TMN5,30.22933465,0.054913743
I.GFP.4.2nd,TMN5,NA,NA
I.GFP.4.2nd,UBQ14,26.02120719,0.119936546
I.GFP.4.2nd,UBQ14,26.19082308,0.119936546
I.GFP.4.2nd,UBQ14,NA,NA
I.GFP.4.2nd,UBQ7,21.4830457,0.036184146
I.GFP.4.2nd,UBQ7,21.43187359,0.036184146
I.GFP.4.2nd,UBQ7,NA,NA
I.GFP.4.4th,ACT7,22.88190272,0.00219044
I.GFP.4.4th,ACT7,22.87880497,0.00219044
I.GFP.4.4th,ACT7,NA,NA
I.GFP.4.4th,HYD1,30.22246076,0.002595032
I.GFP.4.4th,HYD1,30.22613069,0.002595032
I.GFP.4.4th,HYD1,NA,NA
I.GFP.4.4th,PP2A1,29.15563698,0.040103526
I.GFP.4.4th,PP2A1,29.21235193,0.040103526
I.GFP.4.4th,PP2A1,NA,NA
I.GFP.4.4th,TBL6,31.33874835,0.024229254
I.GFP.4.4th,TBL6,31.30448301,0.024229254
I.GFP.4.4th,TBL6,NA,NA
I.GFP.4.4th,TMN5,32.24986756,0.179636483
I.GFP.4.4th,TMN5,32.50391191,0.179636483
I.GFP.4.4th,TMN5,NA,NA
I.GFP.4.4th,UBQ14,28.11459671,0.028085376
I.GFP.4.4th,UBQ14,28.15431543,0.028085376
I.GFP.4.4th,UBQ14,NA,NA
I.GFP.4.4th,UBQ7,23.74592913,0.014389071
I.GFP.4.4th,UBQ7,23.76627835,0.014389071
I.GFP.4.4th,UBQ7,NA,NA
I.GFP.5.2nd,ACT7,21.40789089,0.040459667
I.GFP.5.2nd,ACT7,21.4651095,0.040459667
I.GFP.5.2nd,ACT7,NA,NA
I.GFP.5.2nd,HYD1,26.44778266,0.042878771
I.GFP.5.2nd,HYD1,26.38714292,0.042878771
I.GFP.5.2nd,HYD1,NA,NA
I.GFP.5.2nd,PP2A1,27.10249262,0.082904155
I.GFP.5.2nd,PP2A1,26.98524844,0.082904155
I.GFP.5.2nd,PP2A1,NA,NA
I.GFP.5.2nd,TBL6,30.64294396,0.073680428
I.GFP.5.2nd,TBL6,30.5387441,0.073680428
I.GFP.5.2nd,TBL6,NA,NA
I.GFP.5.2nd,TMN5,29.91140625,0.055056607
I.GFP.5.2nd,TMN5,29.83354445,0.055056607
I.GFP.5.2nd,TMN5,NA,NA
I.GFP.5.2nd,UBQ14,22.02341251,0.015932572
I.GFP.5.2nd,UBQ14,22.04594457,0.015932572
I.GFP.5.2nd,UBQ14,NA,NA
I.GFP.5.2nd,UBQ7,26.39294593,0.062775377
I.GFP.5.2nd,UBQ7,26.48172372,0.062775377
I.GFP.5.2nd,UBQ7,NA,NA
I.GFP.7.2nd,ACT7,20.37046462,0.010257892
I.GFP.7.2nd,ACT7,20.38497147,0.010257892
I.GFP.7.2nd,ACT7,NA,NA
I.GFP.7.2nd,HYD1,27.66358799,0.043314943
I.GFP.7.2nd,HYD1,27.72484457,0.043314943
I.GFP.7.2nd,HYD1,NA,NA
I.GFP.7.2nd,PP2A1,25.60556231,0.060068664
I.GFP.7.2nd,PP2A1,25.69051223,0.060068664
I.GFP.7.2nd,PP2A1,NA,NA
I.GFP.7.2nd,TBL6,29.21239945,0.00176153
I.GFP.7.2nd,TBL6,29.21489063,0.00176153
I.GFP.7.2nd,TBL6,NA,NA
I.GFP.7.2nd,TMN5,30.84804612,0.155232481
I.GFP.7.2nd,TMN5,30.62851424,0.155232481
I.GFP.7.2nd,TMN5,NA,NA
I.GFP.7.2nd,UBQ14,26.19691636,0.048607227
I.GFP.7.2nd,UBQ14,26.12817536,0.048607227
I.GFP.7.2nd,UBQ14,NA,NA
I.GFP.7.2nd,UBQ7,21.20360713,0.002376996
I.GFP.7.2nd,UBQ7,21.20696871,0.002376996
I.GFP.7.2nd,UBQ7,NA,NA
I.GFP.7.4th,ACT7,22.37772167,0.036888085
I.GFP.7.4th,ACT7,22.32555404,0.036888085
I.GFP.7.4th,ACT7,NA,NA
I.GFP.7.4th,HYD1,29.80305463,0.108762597
I.GFP.7.4th,HYD1,29.95686817,0.108762597
I.GFP.7.4th,HYD1,NA,NA
I.GFP.7.4th,PP2A1,28.39549196,0.149773638
I.GFP.7.4th,PP2A1,28.18368005,0.149773638
I.GFP.7.4th,PP2A1,NA,NA
I.GFP.7.4th,TBL6,32.60665753,0.016818096
I.GFP.7.4th,TBL6,32.63044191,0.016818096
I.GFP.7.4th,TBL6,NA,NA
I.GFP.7.4th,TMN5,31.91883491,0.282957158
I.GFP.7.4th,TMN5,32.31899676,0.282957158
I.GFP.7.4th,TMN5,NA,NA
I.GFP.7.4th,UBQ14,29.25215154,0.187696581
I.GFP.7.4th,UBQ14,29.51759459,0.187696581
I.GFP.7.4th,UBQ14,NA,NA
I.GFP.7.4th,UBQ7,23.30633674,7.586666532
I.GFP.7.4th,UBQ7,24.44280189,7.586666532
I.GFP.7.4th,UBQ7,36.97815136,7.586666532
I.GFP.8.2nd,ACT7,22.71311294,0.014622947
I.GFP.8.2nd,ACT7,22.73379291,0.014622947
I.GFP.8.2nd,ACT7,NA,NA
I.GFP.8.2nd,HYD1,29.96370511,0.042761215
I.GFP.8.2nd,HYD1,29.90323162,0.042761215
I.GFP.8.2nd,HYD1,NA,NA
I.GFP.8.2nd,PP2A1,28.78338784,0.097056805
I.GFP.8.2nd,PP2A1,28.92064689,0.097056805
I.GFP.8.2nd,PP2A1,NA,NA
I.GFP.8.2nd,TBL6,NA,NA
I.GFP.8.2nd,TBL6,NA,NA
I.GFP.8.2nd,TBL6,NA,NA
I.GFP.8.2nd,TMN5,32.21153598,0.092208697
I.GFP.8.2nd,TMN5,32.08113319,0.092208697
I.GFP.8.2nd,TMN5,NA,NA
I.GFP.8.2nd,UBQ14,28.44179789,0.040049043
I.GFP.8.2nd,UBQ14,28.49843579,0.040049043
I.GFP.8.2nd,UBQ14,NA,NA
I.GFP.8.2nd,UBQ7,23.5227319,0.01308535
I.GFP.8.2nd,UBQ7,23.50422642,0.01308535
I.GFP.8.2nd,UBQ7,NA,NA
I.GFP.8.4th,ACT7,23.10000581,0.014715677
I.GFP.8.4th,ACT7,23.12081692,0.014715677
I.GFP.8.4th,ACT7,NA,NA
I.GFP.8.4th,HYD1,29.29914881,0.134747583
I.GFP.8.4th,HYD1,29.48971067,0.134747583
I.GFP.8.4th,HYD1,NA,NA
I.GFP.8.4th,PP2A1,29.15001035,0.018991226
I.GFP.8.4th,PP2A1,29.176868,0.018991226
I.GFP.8.4th,PP2A1,NA,NA
I.GFP.8.4th,TBL6,NA,NA
I.GFP.8.4th,TBL6,NA,NA
I.GFP.8.4th,TBL6,NA,NA
I.GFP.8.4th,TMN5,32.13366314,0.146110811
I.GFP.8.4th,TMN5,31.92703125,0.146110811
I.GFP.8.4th,TMN5,NA,NA
I.GFP.8.4th,UBQ14,29.20780905,0.129613126
I.GFP.8.4th,UBQ14,29.39110969,0.129613126
I.GFP.8.4th,UBQ14,NA,NA
I.GFP.8.4th,UBQ7,23.97419261,0.048562715
I.GFP.8.4th,UBQ7,24.04287066,0.048562715
I.GFP.8.4th,UBQ7,NA,NA
I.GFP.9.2nd,ACT7,21.40872044,0.008955804
I.GFP.9.2nd,ACT7,21.39605502,0.008955804
I.GFP.9.2nd,ACT7,NA,NA
I.GFP.9.2nd,HYD1,28.12051183,0.048701449
I.GFP.9.2nd,HYD1,28.18938608,0.048701449
I.GFP.9.2nd,HYD1,NA,NA
I.GFP.9.2nd,PP2A1,27.36859966,0.001084278
I.GFP.9.2nd,PP2A1,27.36706626,0.001084278
I.GFP.9.2nd,PP2A1,NA,NA
I.GFP.9.2nd,TBL6,29.08949276,0.021050944
I.GFP.9.2nd,TBL6,29.05972223,0.021050944
I.GFP.9.2nd,TBL6,NA,NA
I.GFP.9.2nd,TMN5,29.85232135,0.072765919
I.GFP.9.2nd,TMN5,29.9552279,0.072765919
I.GFP.9.2nd,TMN5,NA,NA
I.GFP.9.2nd,UBQ14,27.13725937,0.03078656
I.GFP.9.2nd,UBQ14,27.0937206,0.03078656
I.GFP.9.2nd,UBQ14,NA,NA
I.GFP.9.2nd,UBQ7,23.08432094,0.270837128
I.GFP.9.2nd,UBQ7,22.7012994,0.270837128
I.GFP.9.2nd,UBQ7,NA,NA
I.GFP.9.4th,ACT7,20.9464219,0.01035374
I.GFP.9.4th,ACT7,20.9610643,0.01035374
I.GFP.9.4th,ACT7,NA,NA
I.GFP.9.4th,HYD1,27.22693216,0.021007746
I.GFP.9.4th,HYD1,27.2566416,0.021007746
I.GFP.9.4th,HYD1,NA,NA
I.GFP.9.4th,PP2A1,26.86756711,0.045422369
I.GFP.9.4th,PP2A1,26.93180404,0.045422369
I.GFP.9.4th,PP2A1,NA,NA
I.GFP.9.4th,TBL6,NA,NA
I.GFP.9.4th,TBL6,NA,NA
I.GFP.9.4th,TBL6,NA,NA
I.GFP.9.4th,TMN5,29.48029758,0.023642384
I.GFP.9.4th,TMN5,29.4468622,0.023642384
I.GFP.9.4th,TMN5,NA,NA
