Sample,Target,Cq,SD
I.GFP.9.4th,UBQ14,26.94863053,0.063912207
I.GFP.9.4th,UBQ14,26.85824502,0.063912207
I.GFP.9.4th,UBQ14,NA,NA
I.GFP.9.4th,UBQ7,22.02958551,0.017784782
I.GFP.9.4th,UBQ7,22.00443403,0.017784782
I.GFP.9.4th,UBQ7,NA,NA
I.GFP1.2nd,ACT7,20.05851195,0.032162285
I.GFP1.2nd,ACT7,20.10399629,0.032162285
I.GFP1.2nd,ACT7,NA,NA
I.GFP1.2nd,HYD1,27.56564274,0.090077081
I.GFP1.2nd,HYD1,27.69303097,0.090077081
I.GFP1.2nd,HYD1,NA,NA
I.GFP1.2nd,PP2A1,28.00038662,0.077284876
I.GFP1.2nd,PP2A1,27.8910893,0.077284876
I.GFP1.2nd,PP2A1,NA,NA
I.GFP1.2nd,TBL6,30.23288647,0.414282868
I.GFP1.2nd,TBL6,30.81877092,0.414282868
I.GFP1.2nd,TBL6,NA,NA
I.GFP1.2nd,TMN5,29.63338106,0.05246581
I.GFP1.2nd,TMN5,29.5591832,0.05246581
I.GFP1.2nd,TMN5,NA,NA
I.GFP1.2nd,UBQ14,23.69918739,0.018778819
I.GFP1.2nd,UBQ14,23.72574465,0.018778819
I.GFP1.2nd,UBQ14,NA,NA
I.GFP1.2nd,UBQ7,27.44749625,0.072766146
I.GFP1.2nd,UBQ7,27.55040312,0.072766146
I.GFP1.2nd,UBQ7,NA,NA
I.HYD.1.2nd,ACT7,19.90111637,0.000688821
I.HYD.1.2nd,ACT7,19.90209051,0.000688821
I.HYD.1.2nd,ACT7,NA,NA
I.HYD.1.2nd,HYD1,30.16218607,0.105511193
I.HYD.1.2nd,HYD1,30.01297071,0.105511193
I.HYD.1.2nd,HYD1,NA,NA
I.HYD.1.2nd,PP2A1,26.0968569,0.108962567
I.HYD.1.2nd,PP2A1,26.25095324,0.108962567
I.HYD.1.2nd,PP2A1,NA,NA
I.HYD.1.2nd,TBL6,NA,NA
I.HYD.1.2nd,TBL6,NA,NA
I.HYD.1.2nd,TBL6,NA,NA
I.HYD.1.2nd,TMN5,28.2482753,0.182780902
I.HYD.1.2nd,TMN5,28.50676653,0.182780902
I.HYD.1.2nd,TMN5,NA,NA
I.HYD.1.2nd,UBQ14,26.33149883,0.060299959
I.HYD.1.2nd,UBQ14,26.24622181,0.060299959
I.HYD.1.2nd,UBQ14,NA,NA
I.HYD.1.2nd,UBQ7,19.94249718,0.082910533
I.HYD.1.2nd,UBQ7,20.05975038,0.082910533
I.HYD.1.2nd,UBQ7,NA,NA
I.HYD.1.4th,ACT7,23.41383154,0.049929694
I.HYD.1.4th,ACT7,23.34322029,0.049929694
I.HYD.1.4th,ACT7,NA,NA
I.HYD.1.4th,HYD1,32.1104738,0.031120257
I.HYD.1.4th,HYD1,32.15448449,0.031120257
I.HYD.1.4th,HYD1,NA,NA
I.HYD.1.4th,PP2A1,29.11960921,0.037209415
I.HYD.1.4th,PP2A1,29.06698715,0.037209415
I.HYD.1.4th,PP2A1,NA,NA
I.HYD.1.4th,TBL6,NA,NA
I.HYD.1.4th,TBL6,NA,NA
I.HYD.1.4th,TBL6,NA,NA
I.HYD.1.4th,TMN5,32.25164187,0.145481047
I.HYD.1.4th,TMN5,32.0459006,0.145481047
I.HYD.1.4th,TMN5,NA,NA
I.HYD.1.4th,UBQ14,29.24382714,0.058116626
I.HYD.1.4th,UBQ14,29.16163782,0.058116626
I.HYD.1.4th,UBQ14,NA,NA
I.HYD.1.4th,UBQ7,24.55509667,0.05408512
I.HYD.1.4th,UBQ7,24.63158458,0.05408512
I.HYD.1.4th,UBQ7,NA,NA
I.HYD.10.2nd,ACT7,20.36022116,0.064420928
I.HYD.10.2nd,ACT7,20.45132611,0.064420928
I.HYD.10.2nd,ACT7,NA,NA
I.HYD.10.2nd,HYD1,28.27662499,0.02508578
I.HYD.10.2nd,HYD1,28.24114834,0.02508578
I.HYD.10.2nd,HYD1,NA,NA
I.HYD.10.2nd,PP2A1,26.88787852,0.045219952
I.HYD.10.2nd,PP2A1,26.95182919,0.045219952
I.HYD.10.2nd,PP2A1,NA,NA
I.HYD.10.2nd,TBL6,NA,NA
I.HYD.10.2nd,TBL6,NA,NA
I.HYD.10.2nd,TBL6,NA,NA
I.HYD.10.2nd,TMN5,29.5225369,0.122103482
I.HYD.10.2nd,TMN5,29.3498565,0.122103482
I.HYD.10.2nd,TMN5,NA,NA
I.HYD.10.2nd,UBQ14,25.65879924,0.051958291
I.HYD.10.2nd,UBQ14,25.58531912,0.051958291
I.HYD.10.2nd,UBQ14,NA,NA
I.HYD.10.2nd,UBQ7,20.90243452,0.082134222
I.HYD.10.2nd,UBQ7,21.01858985,0.082134222
I.HYD.10.2nd,UBQ7,NA,NA
I.HYD.10.4th,ACT7,20.96966311,0.045026467
I.HYD.10.4th,ACT7,21.03334015,0.045026467
I.HYD.10.4th,ACT7,NA,NA
I.HYD.10.4th,HYD1,26.44540042,0.044650951
I.HYD.10.4th,HYD1,26.5085464,0.044650951
I.HYD.10.4th,HYD1,NA,NA
I.HYD.10.4th,PP2A1,27.14016333,0.020158448
I.HYD.10.4th,PP2A1,27.11165498,0.020158448
I.HYD.10.4th,PP2A1,NA,NA
I.HYD.10.4th,TBL6,28.73438882,0.127900796
I.HYD.10.4th,TBL6,28.91526786,0.127900796
I.HYD.10.4th,TBL6,NA,NA
I.HYD.10.4th,TMN5,29.19608759,0.080754175
I.HYD.10.4th,TMN5,29.08188394,0.080754175
I.HYD.10.4th,TMN5,NA,NA
I.HYD.10.4th,UBQ14,21.29093315,0.003290656
I.HYD.10.4th,UBQ14,21.29558684,0.003290656
I.HYD.10.4th,UBQ14,NA,NA
I.HYD.10.4th,UBQ7,26.56967443,0.005286436
I.HYD.10.4th,UBQ7,26.57715058,0.005286436
I.HYD.10.4th,UBQ7,NA,NA
I.HYD.11.2nd,ACT7,23.04658674,0.027409304
I.HYD.11.2nd,ACT7,23.00782413,0.027409304
I.HYD.11.2nd,ACT7,NA,NA
I.HYD.11.2nd,HYD1,33.89395648,0.777221909
I.HYD.11.2nd,HYD1,33.06153796,0.777221909
I.HYD.11.2nd,HYD1,32.34085178,0.777221909
I.HYD.11.2nd,PP2A1,30.71836036,0.050789762
I.HYD.11.2nd,PP2A1,30.79018793,0.050789762
I.HYD.11.2nd,PP2A1,NA,NA
I.HYD.11.2nd,TBL6,34.79045708,0.044807037
I.HYD.11.2nd,TBL6,34.8538238,0.044807037
I.HYD.11.2nd,TBL6,NA,NA
I.HYD.11.2nd,TMN5,32.93475511,0.133775736
I.HYD.11.2nd,TMN5,33.12394257,0.133775736
I.HYD.11.2nd,TMN5,NA,NA
I.HYD.11.2nd,UBQ14,27.34985067,0.062346545
I.HYD.11.2nd,UBQ14,27.438022,0.062346545
I.HYD.11.2nd,UBQ14,NA,NA
I.HYD.11.2nd,UBQ7,32.4838858,0.45554829
I.HYD.11.2nd,UBQ7,31.83964323,0.45554829
I.HYD.11.2nd,UBQ7,NA,NA
I.HYD.11.4th,ACT7,21.7370844,0.08359893
I.HYD.11.4th,ACT7,21.61885766,0.08359893
I.HYD.11.4th,ACT7,NA,NA
I.HYD.11.4th,HYD1,31.33960122,0.053607059
I.HYD.11.4th,HYD1,31.41541305,0.053607059
I.HYD.11.4th,HYD1,NA,NA
I.HYD.11.4th,PP2A1,28.16962047,0.050333593
I.HYD.11.4th,PP2A1,28.09843802,0.050333593
I.HYD.11.4th,PP2A1,NA,NA
I.HYD.11.4th,TBL6,32.04939381,0.148866017
I.HYD.11.4th,TBL6,32.25992215,0.148866017
I.HYD.11.4th,TBL6,NA,NA
I.HYD.11.4th,TMN5,33.21707175,0.333339096
I.HYD.11.4th,TMN5,32.74565908,0.333339096
I.HYD.11.4th,TMN5,NA,NA
I.HYD.11.4th,UBQ14,23.36858997,0.078488846
I.HYD.11.4th,UBQ14,23.47958996,0.078488846
I.HYD.11.4th,UBQ14,NA,NA
I.HYD.11.4th,UBQ7,27.87124346,0.008184542
I.HYD.11.4th,UBQ7,27.88281815,0.008184542
I.HYD.11.4th,UBQ7,NA,NA
I.HYD.12.2nd,ACT7,21.25655983,0.028030717
I.HYD.12.2nd,ACT7,21.29620125,0.028030717
I.HYD.12.2nd,ACT7,NA,NA
I.HYD.12.2nd,HYD1,30.08783709,0.106995799
I.HYD.12.2nd,HYD1,30.239152,0.106995799
I.HYD.12.2nd,HYD1,NA,NA
I.HYD.12.2nd,PP2A1,26.9922809,0.08449238
I.HYD.12.2nd,PP2A1,27.11177117,0.08449238
I.HYD.12.2nd,PP2A1,NA,NA
I.HYD.12.2nd,TBL6,29.65097485,0.047978277
I.HYD.12.2nd,TBL6,29.58312332,0.047978277
I.HYD.12.2nd,TBL6,NA,NA
I.HYD.12.2nd,TMN5,30.18581379,0.208383279
I.HYD.12.2nd,TMN5,30.48051225,0.208383279
I.HYD.12.2nd,TMN5,NA,NA
I.HYD.12.2nd,UBQ14,21.60307071,0.035446245
I.HYD.12.2nd,UBQ14,21.65319927,0.035446245
I.HYD.12.2nd,UBQ14,NA,NA
I.HYD.12.2nd,UBQ7,26.1181034,0.143624857
I.HYD.12.2nd,UBQ7,26.32121962,0.143624857
I.HYD.12.2nd,UBQ7,NA,NA
I.HYD.12.4th,ACT7,28.39913997,0.041757357
I.HYD.12.4th,ACT7,28.45819379,0.041757357
I.HYD.12.4th,ACT7,NA,NA
I.HYD.12.4th,HYD1,NA,NA
I.HYD.12.4th,HYD1,34.38732685,NA
I.HYD.12.4th,HYD1,35.61881339,NA
I.HYD.12.4th,PP2A1,34.0198588,0.206265594
I.HYD.12.4th,PP2A1,33.7281552,0.206265594
I.HYD.12.4th,PP2A1,NA,NA
I.HYD.12.4th,TBL6,NA,NA
I.HYD.12.4th,TBL6,NA,NA
I.HYD.12.4th,TBL6,NA,NA
I.HYD.12.4th,TMN5,36.0290427,NA
I.HYD.12.4th,TMN5,36.07566201,NA
I.HYD.12.4th,TMN5,NA,NA
I.HYD.12.4th,UBQ14,33.66120357,0.019095963
I.HYD.12.4th,UBQ14,33.68820934,0.019095963
I.HYD.12.4th,UBQ14,NA,NA
I.HYD.12.4th,UBQ7,29.69923275,0.044761005
I.HYD.12.4th,UBQ7,29.63593113,0.044761005
I.HYD.12.4th,UBQ7,NA,NA
I.HYD.13.2nd,ACT7,19.96434608,0.0081626
I.HYD.13.2nd,ACT7,19.95280242,0.0081626
I.HYD.13.2nd,ACT7,NA,NA
I.HYD.13.2nd,HYD1,28.69018563,0.090293824
I.HYD.13.2nd,HYD1,28.56249088,0.090293824
I.HYD.13.2nd,HYD1,NA,NA
I.HYD.13.2nd,PP2A1,27.11147378,0.136470329
I.HYD.13.2nd,PP2A1,26.91847559,0.136470329
I.HYD.13.2nd,PP2A1,NA,NA
I.HYD.13.2nd,TBL6,29.4022514,0.081753445
I.HYD.13.2nd,TBL6,29.28663457,0.081753445
I.HYD.13.2nd,TBL6,NA,NA
I.HYD.13.2nd,TMN5,29.13901258,0.213278254
I.HYD.13.2nd,TMN5,29.44063358,0.213278254
I.HYD.13.2nd,TMN5,NA,NA
I.HYD.13.2nd,UBQ14,26.03485556,0.033959793
I.HYD.13.2nd,UBQ14,26.08288196,0.033959793
I.HYD.13.2nd,UBQ14,NA,NA
I.HYD.13.2nd,UBQ7,21.35275129,0.171920703
I.HYD.13.2nd,UBQ7,21.1096187,0.171920703
I.HYD.13.2nd,UBQ7,NA,NA
I.HYD.13.4th,ACT7,21.33270285,0.05281621
I.HYD.13.4th,ACT7,21.25800945,0.05281621
I.HYD.13.4th,ACT7,NA,NA
I.HYD.13.4th,HYD1,30.21848619,0.023880142
I.HYD.13.4th,HYD1,30.25225781,0.023880142
I.HYD.13.4th,HYD1,NA,NA
I.HYD.13.4th,PP2A1,27.29804088,0.024133166
I.HYD.13.4th,PP2A1,27.33217033,0.024133166
I.HYD.13.4th,PP2A1,NA,NA
I.HYD.13.4th,TBL6,29.70584937,0.12424994
I.HYD.13.4th,TBL6,29.53013342,0.12424994
I.HYD.13.4th,TBL6,NA,NA
I.HYD.13.4th,TMN5,30.3471037,0.071101164
I.HYD.13.4th,TMN5,30.24655147,0.071101164
I.HYD.13.4th,TMN5,NA,NA
I.HYD.13.4th,UBQ14,27.01989883,0.018943638
I.HYD.13.4th,UBQ14,26.99310848,0.018943638
I.HYD.13.4th,UBQ14,NA,NA
I.HYD.13.4th,UBQ7,22.12825005,NA
I.HYD.13.4th,UBQ7,22.97016141,NA
I.HYD.13.4th,UBQ7,NA,NA
I.HYD.15.2nd,ACT7,20.62829736,0.101449006
I.HYD.15.2nd,ACT7,20.4848268,0.101449006
I.HYD.15.2nd,ACT7,NA,NA
I.HYD.15.2nd,HYD1,29.21184405,0.140119778
I.HYD.15.2nd,HYD1,29.41000334,0.140119778
I.HYD.15.2nd,HYD1,NA,NA
I.HYD.15.2nd,PP2A1,26.59404177,0.035348006
I.HYD.15.2nd,PP2A1,26.6440314,0.035348006
I.HYD.15.2nd,PP2A1,NA,NA
I.HYD.15.2nd,TBL6,29.76892948,0.027431083
I.HYD.15.2nd,TBL6,29.73013607,0.027431083
I.HYD.15.2nd,TBL6,NA,NA
I.HYD.15.2nd,TMN5,30.33958552,0.016121009
I.HYD.15.2nd,TMN5,30.36238407,0.016121009
I.HYD.15.2nd,TMN5,NA,NA
I.HYD.15.2nd,UBQ14,26.07174337,0.022279825
I.HYD.15.2nd,UBQ14,26.1032518,0.022279825
I.HYD.15.2nd,UBQ14,NA,NA
I.HYD.15.2nd,UBQ7,22.18881744,0.126287645
I.HYD.15.2nd,UBQ7,22.01021974,0.126287645
I.HYD.15.2nd,UBQ7,NA,NA
I.HYD.15.4th,ACT7,20.39029991,0.01562764
I.HYD.15.4th,ACT7,20.41240073,0.01562764
I.HYD.15.4th,ACT7,NA,NA
I.HYD.15.4th,HYD1,27.90199821,0.098118646
I.HYD.15.4th,HYD1,28.04075893,0.098118646
I.HYD.15.4th,HYD1,NA,NA
I.HYD.15.4th,PP2A1,26.25515812,0.131253189
I.HYD.15.4th,PP2A1,26.06953808,0.131253189
I.HYD.15.4th,PP2A1,NA,NA
I.HYD.15.4th,TBL6,NA,NA
I.HYD.15.4th,TBL6,NA,NA
I.HYD.15.4th,TBL6,NA,NA
I.HYD.15.4th,TMN5,29.53653509,0.043805965
I.HYD.15.4th,TMN5,29.4745841,0.043805965
I.HYD.15.4th,TMN5,NA,NA
I.HYD.15.4th,UBQ14,26.9566428,0.085406054
I.HYD.15.4th,UBQ14,27.0774252,0.085406054
I.HYD.15.4th,UBQ14,NA,NA
I.HYD.15.4th,UBQ7,21.95882814,0.091635622
I.HYD.15.4th,UBQ7,21.8292358,0.091635622
I.HYD.15.4th,UBQ7,NA,NA
I.HYD.16.2nd,ACT7,21.37815671,0.005716534
I.HYD.16.2nd,ACT7,21.38624111,0.005716534
I.HYD.16.2nd,ACT7,NA,NA
I.HYD.16.2nd,HYD1,29.76090468,0.098720528
I.HYD.16.2nd,HYD1,29.90051659,0.098720528
I.HYD.16.2nd,HYD1,NA,NA
I.HYD.16.2nd,PP2A1,27.14611251,0.013292186
I.HYD.16.2nd,PP2A1,27.12731452,0.013292186
I.HYD.16.2nd,PP2A1,NA,NA
I.HYD.16.2nd,TBL6,28.78420319,0.13231677
I.HYD.16.2nd,TBL6,28.97132736,0.13231677
I.HYD.16.2nd,TBL6,NA,NA
I.HYD.16.2nd,TMN5,30.46409494,0.052759747
I.HYD.16.2nd,TMN5,30.38948139,0.052759747
I.HYD.16.2nd,TMN5,NA,NA
I.HYD.16.2nd,UBQ14,26.33929928,0.006539012
I.HYD.16.2nd,UBQ14,26.33005172,0.006539012
I.HYD.16.2nd,UBQ14,NA,NA
I.HYD.16.2nd,UBQ7,21.63522877,0.08783037
I.HYD.16.2nd,UBQ7,21.75943967,0.08783037
I.HYD.16.2nd,UBQ7,NA,NA
I.HYD.17.2nd,ACT7,23.35125122,0.138154169
I.HYD.17.2nd,ACT7,23.54663072,0.138154169
I.HYD.17.2nd,ACT7,NA,NA
I.HYD.17.2nd,HYD1,33.4039101,0.199721441
I.HYD.17.2nd,HYD1,33.12146133,0.199721441
I.HYD.17.2nd,HYD1,NA,NA
I.HYD.17.2nd,PP2A1,30.78479643,0.116370953
I.HYD.17.2nd,PP2A1,30.94936981,0.116370953
I.HYD.17.2nd,PP2A1,NA,NA
I.HYD.17.2nd,TBL6,NA,NA
I.HYD.17.2nd,TBL6,NA,NA
I.HYD.17.2nd,TBL6,NA,NA
I.HYD.17.2nd,TMN5,33.63028111,0.138092743
I.HYD.17.2nd,TMN5,33.43498848,0.138092743
I.HYD.17.2nd,TMN5,NA,NA
I.HYD.17.2nd,UBQ14,30.33557516,0.187705596
I.HYD.17.2nd,UBQ14,30.60103096,0.187705596
I.HYD.17.2nd,UBQ14,NA,NA
I.HYD.17.2nd,UBQ7,25.51021306,0.020833643
I.HYD.17.2nd,UBQ7,25.48074984,0.020833643
I.HYD.17.2nd,UBQ7,NA,NA
I.HYD.18.2nd,ACT7,20.14895419,0.198316653
I.HYD.18.2nd,ACT7,20.42941629,0.198316653
I.HYD.18.2nd,ACT7,NA,NA
I.HYD.18.2nd,HYD1,28.52646715,0.094915601
I.HYD.18.2nd,HYD1,28.39223622,0.094915601
I.HYD.18.2nd,HYD1,NA,NA
I.HYD.18.2nd,PP2A1,26.24843945,0.158169916
I.HYD.18.2nd,PP2A1,26.02475341,0.158169916
I.HYD.18.2nd,PP2A1,NA,NA
I.HYD.18.2nd,TBL6,28.86641947,0.156267127
I.HYD.18.2nd,TBL6,29.08741456,0.156267127
I.HYD.18.2nd,TBL6,NA,NA
I.HYD.18.2nd,TMN5,28.5673942,0.013481868
I.HYD.18.2nd,TMN5,28.54832796,0.013481868
I.HYD.18.2nd,TMN5,NA,NA
I.HYD.18.2nd,UBQ14,25.30440048,0.213286641
I.HYD.18.2nd,UBQ14,25.60603334,0.213286641
I.HYD.18.2nd,UBQ14,NA,NA
I.HYD.18.2nd,UBQ7,19.93432247,0.060568596
I.HYD.18.2nd,UBQ7,19.84866554,0.060568596
I.HYD.18.2nd,UBQ7,NA,NA
I.HYD.18.4th,ACT7,22.14560122,0.016571238
I.HYD.18.4th,ACT7,22.12216595,0.016571238
I.HYD.18.4th,ACT7,NA,NA
I.HYD.18.4th,HYD1,30.25136745,0.159532942
I.HYD.18.4th,HYD1,30.4769811,0.159532942
I.HYD.18.4th,HYD1,NA,NA
I.HYD.18.4th,PP2A1,28.86819847,0.09637538
I.HYD.18.4th,PP2A1,29.00449384,0.09637538
I.HYD.18.4th,PP2A1,NA,NA
I.HYD.18.4th,TBL6,32.60656864,0.248530045
I.HYD.18.4th,TBL6,32.25509408,0.248530045
I.HYD.18.4th,TBL6,NA,NA
I.HYD.18.4th,TMN5,31.71539513,0.124248511
I.HYD.18.4th,TMN5,31.5396812,0.124248511
I.HYD.18.4th,TMN5,NA,NA
I.HYD.18.4th,UBQ14,28.34050651,0.096731197
I.HYD.18.4th,UBQ14,28.47730508,0.096731197
I.HYD.18.4th,UBQ14,NA,NA
I.HYD.18.4th,UBQ7,23.4957611,0.034280197
I.HYD.18.4th,UBQ7,23.44728158,0.034280197
I.HYD.18.4th,UBQ7,NA,NA
I.HYD.19.4th,ACT7,21.66847479,0.006785969
I.HYD.19.4th,ACT7,21.6780716,0.006785969
I.HYD.19.4th,ACT7,NA,NA
I.HYD.19.4th,HYD1,31.9216501,0.043449972
I.HYD.19.4th,HYD1,31.98309764,0.043449972
I.HYD.19.4th,HYD1,NA,NA
I.HYD.19.4th,PP2A1,27.56700815,0.04624595
I.HYD.19.4th,PP2A1,27.5016065,0.04624595
I.HYD.19.4th,PP2A1,NA,NA
I.HYD.19.4th,TBL6,NA,NA
I.HYD.19.4th,TBL6,NA,NA
I.HYD.19.4th,TBL6,NA,NA
I.HYD.19.4th,TMN5,31.89996641,0.072375745
I.HYD.19.4th,TMN5,32.00232117,0.072375745
I.HYD.19.4th,TMN5,NA,NA
I.HYD.19.4th,UBQ14,29.01556336,0.088713044
I.HYD.19.4th,UBQ14,28.89010417,0.088713044
I.HYD.19.4th,UBQ14,NA,NA
I.HYD.19.4th,UBQ7,23.68210933,0.149676969
I.HYD.19.4th,UBQ7,23.47043413,0.149676969
I.HYD.19.4th,UBQ7,NA,NA
I.HYD.2.2nd,ACT7,21.05993478,0.058110445
I.HYD.2.2nd,ACT7,20.9777542,0.058110445
I.HYD.2.2nd,ACT7,NA,NA
I.HYD.2.2nd,HYD1,29.5942354,0.048121919
I.HYD.2.2nd,HYD1,29.66229007,0.048121919
I.HYD.2.2nd,HYD1,NA,NA
I.HYD.2.2nd,PP2A1,26.59060276,0.063620476
I.HYD.2.2nd,PP2A1,26.50062982,0.063620476
I.HYD.2.2nd,PP2A1,NA,NA
I.HYD.2.2nd,TBL6,NA,NA
I.HYD.2.2nd,TBL6,NA,NA
I.HYD.2.2nd,TBL6,NA,NA
I.HYD.2.2nd,TMN5,29.3571983,0.175692757
I.HYD.2.2nd,TMN5,29.10873122,0.175692757
I.HYD.2.2nd,TMN5,NA,NA
I.HYD.2.2nd,UBQ14,26.09116518,0.000756753
I.HYD.2.2nd,UBQ14,26.09223539,0.000756753
I.HYD.2.2nd,UBQ14,NA,NA
I.HYD.2.2nd,UBQ7,21.49439011,0.044151472
I.HYD.2.2nd,UBQ7,21.4319505,0.044151472
I.HYD.2.2nd,UBQ7,NA,NA
I.HYD.2.4th,ACT7,20.79524803,0.005718698
I.HYD.2.4th,ACT7,20.80333549,0.005718698
I.HYD.2.4th,ACT7,NA,NA
I.HYD.2.4th,HYD1,29.02468755,0.07556182
I.HYD.2.4th,HYD1,28.917827,0.07556182
I.HYD.2.4th,HYD1,NA,NA
I.HYD.2.4th,PP2A1,26.12795438,0.001265155
I.HYD.2.4th,PP2A1,26.12974358,0.001265155
I.HYD.2.4th,PP2A1,NA,NA
I.HYD.2.4th,TBL6,NA,NA
I.HYD.2.4th,TBL6,NA,NA
I.HYD.2.4th,TBL6,NA,NA
I.HYD.2.4th,TMN5,29.14608094,0.011101456
I.HYD.2.4th,TMN5,29.13038111,0.011101456
I.HYD.2.4th,TMN5,NA,NA
I.HYD.2.4th,UBQ14,26.47171034,0.031572636
I.HYD.2.4th,UBQ14,26.51636079,0.031572636
I.HYD.2.4th,UBQ14,NA,NA
I.HYD.2.4th,UBQ7,20.54594679,0.03118995
I.HYD.2.4th,UBQ7,20.59005604,0.03118995
I.HYD.2.4th,UBQ7,NA,NA
I.HYD.20.2nd,ACT7,23.01653368,0.014513409
I.HYD.20.2nd,ACT7,22.99600862,0.014513409
I.HYD.20.2nd,ACT7,NA,NA
I.HYD.20.2nd,HYD1,30.33847916,0.063080331
I.HYD.20.2nd,HYD1,30.42768822,0.063080331
I.HYD.20.2nd,HYD1,NA,NA
I.HYD.20.2nd,PP2A1,28.80555845,0.115433513
I.HYD.20.2nd,PP2A1,28.96880609,0.115433513
I.HYD.20.2nd,PP2A1,NA,NA
I.HYD.20.2nd,TBL6,NA,NA
I.HYD.20.2nd,TBL6,NA,NA
I.HYD.20.2nd,TBL6,NA,NA
I.HYD.20.2nd,TMN5,32.59549746,0.318324404
I.HYD.20.2nd,TMN5,32.14531877,0.318324404
I.HYD.20.2nd,TMN5,NA,NA
