Sample,Target,Cq,SD
I.HYD.20.2nd,UBQ14,28.1783681,0.136082346
I.HYD.20.2nd,UBQ14,28.3708176,0.136082346
I.HYD.20.2nd,UBQ14,NA,NA
I.HYD.20.2nd,UBQ7,23.59065782,0.012415628
I.HYD.20.2nd,UBQ7,23.60821617,0.012415628
I.HYD.20.2nd,UBQ7,NA,NA
I.HYD.20.4th,ACT7,27.42738515,0.053934549
I.HYD.20.4th,ACT7,27.35111018,0.053934549
I.HYD.20.4th,ACT7,NA,NA
I.HYD.20.4th,HYD1,36.97218742,1.410298022
I.HYD.20.4th,HYD1,34.15817133,1.410298022
I.HYD.20.4th,HYD1,35.73193253,1.410298022
I.HYD.20.4th,PP2A1,34.63804425,0.093017274
I.HYD.20.4th,PP2A1,34.50649796,0.093017274
I.HYD.20.4th,PP2A1,NA,NA
I.HYD.20.4th,TBL6,34.70988079,NA
I.HYD.20.4th,TBL6,35.75943028,NA
I.HYD.20.4th,TBL6,NA,NA
I.HYD.20.4th,TMN5,36.77335261,0.320257182
I.HYD.20.4th,TMN5,37.22626466,0.320257182
I.HYD.20.4th,TMN5,NA,NA
I.HYD.20.4th,UBQ14,30.08854259,0.104654979
I.HYD.20.4th,UBQ14,29.9405381,0.104654979
I.HYD.20.4th,UBQ14,NA,NA
I.HYD.20.4th,UBQ7,33.23472032,0.081084189
I.HYD.20.4th,UBQ7,33.34939068,0.081084189
I.HYD.20.4th,UBQ7,NA,NA
I.HYD.21.2nd,ACT7,21.34134855,0.100353761
I.HYD.21.2nd,ACT7,21.1994269,0.100353761
I.HYD.21.2nd,ACT7,NA,NA
I.HYD.21.2nd,HYD1,32.22926041,0.034207775
I.HYD.21.2nd,HYD1,32.18088331,0.034207775
I.HYD.21.2nd,HYD1,NA,NA
I.HYD.21.2nd,PP2A1,28.5310264,0.010906818
I.HYD.21.2nd,PP2A1,28.51560183,0.010906818
I.HYD.21.2nd,PP2A1,NA,NA
I.HYD.21.2nd,TBL6,32.21136174,0.322890158
I.HYD.21.2nd,TBL6,31.7547261,0.322890158
I.HYD.21.2nd,TBL6,NA,NA
I.HYD.21.2nd,TMN5,30.1179695,0.129299679
I.HYD.21.2nd,TMN5,30.30082686,0.129299679
I.HYD.21.2nd,TMN5,NA,NA
I.HYD.21.2nd,UBQ14,25.19068386,0.206036251
I.HYD.21.2nd,UBQ14,24.8993046,0.206036251
I.HYD.21.2nd,UBQ14,NA,NA
I.HYD.21.2nd,UBQ7,29.8554591,0.331443406
I.HYD.21.2nd,UBQ7,29.38672734,0.331443406
I.HYD.21.2nd,UBQ7,NA,NA
I.HYD.21.4th,ACT7,22.70824515,0.07283569
I.HYD.21.4th,ACT7,22.60523993,0.07283569
I.HYD.21.4th,ACT7,NA,NA
I.HYD.21.4th,HYD1,34.38694377,0.060685311
I.HYD.21.4th,HYD1,34.30112178,0.060685311
I.HYD.21.4th,HYD1,NA,NA
I.HYD.21.4th,PP2A1,28.23243291,0.220904946
I.HYD.21.4th,PP2A1,28.54483968,0.220904946
I.HYD.21.4th,PP2A1,NA,NA
I.HYD.21.4th,TBL6,33.1168958,0.223399159
I.HYD.21.4th,TBL6,33.43282992,0.223399159
I.HYD.21.4th,TBL6,NA,NA
I.HYD.21.4th,TMN5,32.22696774,0.151597648
I.HYD.21.4th,TMN5,32.01257629,0.151597648
I.HYD.21.4th,TMN5,NA,NA
I.HYD.21.4th,UBQ14,24.31594354,0.046042544
I.HYD.21.4th,UBQ14,24.38105753,0.046042544
I.HYD.21.4th,UBQ14,NA,NA
I.HYD.21.4th,UBQ7,29.44614307,0.182087725
I.HYD.21.4th,UBQ7,29.18863214,0.182087725
I.HYD.21.4th,UBQ7,NA,NA
I.HYD.22.2nd,ACT7,23.79903923,0.005277442
I.HYD.22.2nd,ACT7,23.7915758,0.005277442
I.HYD.22.2nd,ACT7,NA,NA
I.HYD.22.2nd,HYD1,33.40942366,0.062161962
I.HYD.22.2nd,HYD1,33.32151337,0.062161962
I.HYD.22.2nd,HYD1,NA,NA
I.HYD.22.2nd,PP2A1,28.72138527,0.08914066
I.HYD.22.2nd,PP2A1,28.59532134,0.08914066
I.HYD.22.2nd,PP2A1,NA,NA
I.HYD.22.2nd,TBL6,30.40770414,0.033834883
I.HYD.22.2nd,TBL6,30.35985439,0.033834883
I.HYD.22.2nd,TBL6,NA,NA
I.HYD.22.2nd,TMN5,33.48601442,0.399959274
I.HYD.22.2nd,TMN5,34.05164225,0.399959274
I.HYD.22.2nd,TMN5,NA,NA
I.HYD.22.2nd,UBQ14,23.24490045,0.029319398
I.HYD.22.2nd,UBQ14,23.20343656,0.029319398
I.HYD.22.2nd,UBQ14,NA,NA
I.HYD.22.2nd,UBQ7,29.89071616,0.172878861
I.HYD.22.2nd,UBQ7,29.64622853,0.172878861
I.HYD.22.2nd,UBQ7,NA,NA
I.HYD.22.4th,ACT7,21.38083137,0.040091321
I.HYD.22.4th,ACT7,21.43752906,0.040091321
I.HYD.22.4th,ACT7,NA,NA
I.HYD.22.4th,HYD1,28.12801464,0.002208252
I.HYD.22.4th,HYD1,28.1248917,0.002208252
I.HYD.22.4th,HYD1,NA,NA
I.HYD.22.4th,PP2A1,26.90801828,0.034899814
I.HYD.22.4th,PP2A1,26.85866249,0.034899814
I.HYD.22.4th,PP2A1,NA,NA
I.HYD.22.4th,TBL6,28.51187474,0.091336686
I.HYD.22.4th,TBL6,28.38270516,0.091336686
I.HYD.22.4th,TBL6,NA,NA
I.HYD.22.4th,TMN5,30.6104499,0.160867521
I.HYD.22.4th,TMN5,30.83795093,0.160867521
I.HYD.22.4th,TMN5,NA,NA
I.HYD.22.4th,UBQ14,26.12309342,0.044410952
I.HYD.22.4th,UBQ14,26.18589999,0.044410952
I.HYD.22.4th,UBQ14,NA,NA
I.HYD.22.4th,UBQ7,21.42369669,0.081340763
I.HYD.22.4th,UBQ7,21.30866348,0.081340763
I.HYD.22.4th,UBQ7,NA,NA
I.HYD.23.2nd,ACT7,20.32858378,0.047124686
I.HYD.23.2nd,ACT7,20.26193941,0.047124686
I.HYD.23.2nd,ACT7,NA,NA
I.HYD.23.2nd,HYD1,30.87911507,0.08328129
I.HYD.23.2nd,HYD1,30.76133754,0.08328129
I.HYD.23.2nd,HYD1,NA,NA
I.HYD.23.2nd,PP2A1,27.1000953,0.021132728
I.HYD.23.2nd,PP2A1,27.12998149,0.021132728
I.HYD.23.2nd,PP2A1,NA,NA
I.HYD.23.2nd,TBL6,31.21255125,0.13101418
I.HYD.23.2nd,TBL6,31.02726922,0.13101418
I.HYD.23.2nd,TBL6,NA,NA
I.HYD.23.2nd,TMN5,29.45411389,1.083851133
I.HYD.23.2nd,TMN5,30.21413663,1.083851133
I.HYD.23.2nd,TMN5,31.59224184,1.083851133
I.HYD.23.2nd,UBQ14,26.89649366,0.091293658
I.HYD.23.2nd,UBQ14,27.02560239,0.091293658
I.HYD.23.2nd,UBQ14,NA,NA
I.HYD.23.2nd,UBQ7,21.72681942,0.131702845
I.HYD.23.2nd,UBQ7,21.54056347,0.131702845
I.HYD.23.2nd,UBQ7,NA,NA
I.HYD.23.4th,ACT7,19.59741959,0.052859188
I.HYD.23.4th,ACT7,19.52266541,0.052859188
I.HYD.23.4th,ACT7,NA,NA
I.HYD.23.4th,HYD1,28.33363906,0.024128145
I.HYD.23.4th,HYD1,28.29951671,0.024128145
I.HYD.23.4th,HYD1,NA,NA
I.HYD.23.4th,PP2A1,25.31397144,0.002283191
I.HYD.23.4th,PP2A1,25.31074252,0.002283191
I.HYD.23.4th,PP2A1,NA,NA
I.HYD.23.4th,TBL6,27.95868679,0.026954154
I.HYD.23.4th,TBL6,27.92056786,0.026954154
I.HYD.23.4th,TBL6,NA,NA
I.HYD.23.4th,TMN5,28.44084392,0.117821851
I.HYD.23.4th,TMN5,28.27421866,0.117821851
I.HYD.23.4th,TMN5,NA,NA
I.HYD.23.4th,UBQ14,25.13168879,0.006049751
I.HYD.23.4th,UBQ14,25.14024443,0.006049751
I.HYD.23.4th,UBQ14,NA,NA
I.HYD.23.4th,UBQ7,20.20345376,10.94001959
I.HYD.23.4th,UBQ7,21.42258118,10.94001959
I.HYD.23.4th,UBQ7,39.7322506,10.94001959
I.HYD.24.2nd,ACT7,20.81714008,0.138610133
I.HYD.24.2nd,ACT7,21.01316441,0.138610133
I.HYD.24.2nd,ACT7,NA,NA
I.HYD.24.2nd,HYD1,30.78170327,0.010900482
I.HYD.24.2nd,HYD1,30.76628766,0.010900482
I.HYD.24.2nd,HYD1,NA,NA
I.HYD.24.2nd,PP2A1,27.91436364,0.260770862
I.HYD.24.2nd,PP2A1,28.28314933,0.260770862
I.HYD.24.2nd,PP2A1,NA,NA
I.HYD.24.2nd,TBL6,30.51443095,0.074214611
I.HYD.24.2nd,TBL6,30.61938626,0.074214611
I.HYD.24.2nd,TBL6,NA,NA
I.HYD.24.2nd,TMN5,29.87714077,0.176138425
I.HYD.24.2nd,TMN5,30.12623812,0.176138425
I.HYD.24.2nd,TMN5,NA,NA
I.HYD.24.2nd,UBQ14,26.37384039,0.126892674
I.HYD.24.2nd,UBQ14,26.55329373,0.126892674
I.HYD.24.2nd,UBQ14,NA,NA
I.HYD.24.2nd,UBQ7,21.58332351,0.03244172
I.HYD.24.2nd,UBQ7,21.53744399,0.03244172
I.HYD.24.2nd,UBQ7,NA,NA
I.HYD.25.2nd,ACT7,23.59054127,0.00452192
I.HYD.25.2nd,ACT7,23.58414631,0.00452192
I.HYD.25.2nd,ACT7,NA,NA
I.HYD.25.2nd,HYD1,31.04400993,0.052207575
I.HYD.25.2nd,HYD1,31.11784259,0.052207575
I.HYD.25.2nd,HYD1,NA,NA
I.HYD.25.2nd,PP2A1,30.29792321,0.202205768
I.HYD.25.2nd,PP2A1,30.01196107,0.202205768
I.HYD.25.2nd,PP2A1,NA,NA
I.HYD.25.2nd,TBL6,33.15942854,0.052808637
I.HYD.25.2nd,TBL6,33.08474585,0.052808637
I.HYD.25.2nd,TBL6,NA,NA
I.HYD.25.2nd,TMN5,32.28873989,0.032148709
I.HYD.25.2nd,TMN5,32.24327475,0.032148709
I.HYD.25.2nd,TMN5,NA,NA
I.HYD.25.2nd,UBQ14,28.97548916,0.01027074
I.HYD.25.2nd,UBQ14,28.96096414,0.01027074
I.HYD.25.2nd,UBQ14,NA,NA
I.HYD.25.2nd,UBQ7,24.40158896,0.207531244
I.HYD.25.2nd,UBQ7,24.10809546,0.207531244
I.HYD.25.2nd,UBQ7,NA,NA
I.HYD.26.2nd,ACT7,20.47513964,0.029346621
I.HYD.26.2nd,ACT7,20.51664203,0.029346621
I.HYD.26.2nd,ACT7,NA,NA
I.HYD.26.2nd,HYD1,30.14870755,0.216264536
I.HYD.26.2nd,HYD1,29.84286331,0.216264536
I.HYD.26.2nd,HYD1,NA,NA
I.HYD.26.2nd,PP2A1,26.38454427,0.007250984
I.HYD.26.2nd,PP2A1,26.37428983,0.007250984
I.HYD.26.2nd,PP2A1,NA,NA
I.HYD.26.2nd,TBL6,28.23654666,0.085693691
I.HYD.26.2nd,TBL6,28.35773584,0.085693691
I.HYD.26.2nd,TBL6,NA,NA
I.HYD.26.2nd,TMN5,28.85964029,0.078824997
I.HYD.26.2nd,TMN5,28.97111567,0.078824997
I.HYD.26.2nd,TMN5,NA,NA
I.HYD.26.2nd,UBQ14,25.5495929,0.089346866
I.HYD.26.2nd,UBQ14,25.67594845,0.089346866
I.HYD.26.2nd,UBQ14,NA,NA
I.HYD.26.2nd,UBQ7,20.13500779,0.133038103
I.HYD.26.2nd,UBQ7,20.32315208,0.133038103
I.HYD.26.2nd,UBQ7,NA,NA
I.HYD.26.4th,ACT7,20.22196111,0.010599092
I.HYD.26.4th,ACT7,20.23695049,0.010599092
I.HYD.26.4th,ACT7,NA,NA
I.HYD.26.4th,HYD1,25.90209899,0.07598293
I.HYD.26.4th,HYD1,25.7946429,0.07598293
I.HYD.26.4th,HYD1,NA,NA
I.HYD.26.4th,PP2A1,26.01799369,0.051628129
I.HYD.26.4th,PP2A1,26.09100689,0.051628129
I.HYD.26.4th,PP2A1,NA,NA
I.HYD.26.4th,TBL6,NA,NA
I.HYD.26.4th,TBL6,NA,NA
I.HYD.26.4th,TBL6,NA,NA
I.HYD.26.4th,TMN5,28.41277355,0.041988192
I.HYD.26.4th,TMN5,28.35339328,0.041988192
I.HYD.26.4th,TMN5,NA,NA
I.HYD.26.4th,UBQ14,25.58985897,0.034891675
I.HYD.26.4th,UBQ14,25.63920325,0.034891675
I.HYD.26.4th,UBQ14,NA,NA
I.HYD.26.4th,UBQ7,20.23732887,0.135954169
I.HYD.26.4th,UBQ7,20.4295971,0.135954169
I.HYD.26.4th,UBQ7,NA,NA
I.HYD.27.2nd,ACT7,20.30021643,0.048463522
I.HYD.27.2nd,ACT7,20.23167866,0.048463522
I.HYD.27.2nd,ACT7,NA,NA
I.HYD.27.2nd,HYD1,28.73521274,0.02311542
I.HYD.27.2nd,HYD1,28.7025226,0.02311542
I.HYD.27.2nd,HYD1,NA,NA
I.HYD.27.2nd,PP2A1,26.52624461,0.016382992
I.HYD.27.2nd,PP2A1,26.54941366,0.016382992
I.HYD.27.2nd,PP2A1,NA,NA
I.HYD.27.2nd,TBL6,NA,NA
I.HYD.27.2nd,TBL6,NA,NA
I.HYD.27.2nd,TBL6,NA,NA
I.HYD.27.2nd,TMN5,29.83277928,0.005167275
I.HYD.27.2nd,TMN5,29.84008691,0.005167275
I.HYD.27.2nd,TMN5,NA,NA
I.HYD.27.2nd,UBQ14,26.2179385,0.021655329
I.HYD.27.2nd,UBQ14,26.18731324,0.021655329
I.HYD.27.2nd,UBQ14,NA,NA
I.HYD.27.2nd,UBQ7,21.52197959,0.05271911
I.HYD.27.2nd,UBQ7,21.44742351,0.05271911
I.HYD.27.2nd,UBQ7,NA,NA
I.HYD.27.4th,ACT7,20.66679904,0.005045157
I.HYD.27.4th,ACT7,20.67393397,0.005045157
I.HYD.27.4th,ACT7,NA,NA
I.HYD.27.4th,HYD1,29.29037137,0.121206658
I.HYD.27.4th,HYD1,29.46178347,0.121206658
I.HYD.27.4th,HYD1,NA,NA
I.HYD.27.4th,PP2A1,26.28386316,0.068187311
I.HYD.27.4th,PP2A1,26.18743174,0.068187311
I.HYD.27.4th,PP2A1,NA,NA
I.HYD.27.4th,TBL6,NA,NA
I.HYD.27.4th,TBL6,NA,NA
I.HYD.27.4th,TBL6,NA,NA
I.HYD.27.4th,TMN5,30.57440007,0.113530031
I.HYD.27.4th,TMN5,30.73495578,0.113530031
I.HYD.27.4th,TMN5,NA,NA
I.HYD.27.4th,UBQ14,27.4240366,0.173134233
I.HYD.27.4th,UBQ14,27.17918782,0.173134233
I.HYD.27.4th,UBQ14,NA,NA
I.HYD.27.4th,UBQ7,21.52086002,0.0777511
I.HYD.27.4th,UBQ7,21.41090336,0.0777511
I.HYD.27.4th,UBQ7,NA,NA
I.HYD.28.2nd,ACT7,21.82796983,0.034485527
I.HYD.28.2nd,ACT7,21.87673973,0.034485527
I.HYD.28.2nd,ACT7,NA,NA
I.HYD.28.2nd,HYD1,30.1058791,0.022269197
I.HYD.28.2nd,HYD1,30.1373725,0.022269197
I.HYD.28.2nd,HYD1,NA,NA
I.HYD.28.2nd,PP2A1,26.64283908,0.229883978
I.HYD.28.2nd,PP2A1,26.96794412,0.229883978
I.HYD.28.2nd,PP2A1,NA,NA
I.HYD.28.2nd,TBL6,NA,NA
I.HYD.28.2nd,TBL6,NA,NA
I.HYD.28.2nd,TBL6,NA,NA
I.HYD.28.2nd,TMN5,30.74109042,0.00393466
I.HYD.28.2nd,TMN5,30.74665487,0.00393466
I.HYD.28.2nd,TMN5,NA,NA
I.HYD.28.2nd,UBQ14,27.05338319,0.032054451
I.HYD.28.2nd,UBQ14,27.00805135,0.032054451
I.HYD.28.2nd,UBQ14,NA,NA
I.HYD.28.2nd,UBQ7,22.53853641,0.078321558
I.HYD.28.2nd,UBQ7,22.427773,0.078321558
I.HYD.28.2nd,UBQ7,NA,NA
I.HYD.28.4th,ACT7,23.66959838,0.044546985
I.HYD.28.4th,ACT7,23.73259733,0.044546985
I.HYD.28.4th,ACT7,NA,NA
I.HYD.28.4th,HYD1,30.42915474,0.182608855
I.HYD.28.4th,HYD1,30.68740266,0.182608855
I.HYD.28.4th,HYD1,NA,NA
I.HYD.28.4th,PP2A1,29.55149557,0.038812023
I.HYD.28.4th,PP2A1,29.60638406,0.038812023
I.HYD.28.4th,PP2A1,NA,NA
I.HYD.28.4th,TBL6,NA,NA
I.HYD.28.4th,TBL6,NA,NA
I.HYD.28.4th,TBL6,NA,NA
I.HYD.28.4th,TMN5,32.78035509,0.148759795
I.HYD.28.4th,TMN5,32.56997697,0.148759795
I.HYD.28.4th,TMN5,NA,NA
I.HYD.28.4th,UBQ14,29.85794723,0.104091026
I.HYD.28.4th,UBQ14,30.00515417,0.104091026
I.HYD.28.4th,UBQ14,NA,NA
I.HYD.28.4th,UBQ7,24.04328948,0.023641832
I.HYD.28.4th,UBQ7,24.00985488,0.023641832
I.HYD.28.4th,UBQ7,NA,NA
I.HYD.3.2nd,ACT7,20.86267659,0.079423294
I.HYD.3.2nd,ACT7,20.75035509,0.079423294
I.HYD.3.2nd,ACT7,NA,NA
I.HYD.3.2nd,HYD1,30.90012486,0.0002751
I.HYD.3.2nd,HYD1,30.89973581,0.0002751
I.HYD.3.2nd,HYD1,NA,NA
I.HYD.3.2nd,PP2A1,26.77331409,0.082852189
I.HYD.3.2nd,PP2A1,26.89048478,0.082852189
I.HYD.3.2nd,PP2A1,NA,NA
I.HYD.3.2nd,TBL6,NA,NA
I.HYD.3.2nd,TBL6,NA,NA
I.HYD.3.2nd,TBL6,NA,NA
I.HYD.3.2nd,TMN5,31.03567009,0.050262981
I.HYD.3.2nd,TMN5,30.9645875,0.050262981
I.HYD.3.2nd,TMN5,NA,NA
I.HYD.3.2nd,UBQ14,27.09653819,0.015710562
I.HYD.3.2nd,UBQ14,27.0743201,0.015710562
I.HYD.3.2nd,UBQ14,NA,NA
I.HYD.3.2nd,UBQ7,22.40641251,0.043755626
I.HYD.3.2nd,UBQ7,22.46829231,0.043755626
I.HYD.3.2nd,UBQ7,NA,NA
I.HYD.3.4th,ACT7,25.77582498,0.03465734
I.HYD.3.4th,ACT7,25.7268121,0.03465734
I.HYD.3.4th,ACT7,NA,NA
I.HYD.3.4th,HYD1,35.24253824,0.009946235
I.HYD.3.4th,HYD1,35.25660434,0.009946235
I.HYD.3.4th,HYD1,NA,NA
I.HYD.3.4th,PP2A1,33.65966682,0.109505427
I.HYD.3.4th,PP2A1,33.50480276,0.109505427
I.HYD.3.4th,PP2A1,NA,NA
I.HYD.3.4th,TBL6,34.42647377,NA
I.HYD.3.4th,TBL6,NA,NA
I.HYD.3.4th,TBL6,36.7354794,NA
I.HYD.3.4th,TMN5,34.59106519,0.207085519
I.HYD.3.4th,TMN5,34.29820204,0.207085519
I.HYD.3.4th,TMN5,NA,NA
I.HYD.3.4th,UBQ14,31.10446843,0.015898794
I.HYD.3.4th,UBQ14,31.12695272,0.015898794
I.HYD.3.4th,UBQ14,NA,NA
I.HYD.3.4th,UBQ7,34.26174131,0.134264
I.HYD.3.4th,UBQ7,34.45161928,0.134264
I.HYD.3.4th,UBQ7,NA,NA
I.HYD.4.2nd,ACT7,21.45519628,0.041921766
I.HYD.4.2nd,ACT7,21.39590995,0.041921766
I.HYD.4.2nd,ACT7,NA,NA
I.HYD.4.2nd,HYD1,28.12967024,0.002806592
I.HYD.4.2nd,HYD1,28.13363936,0.002806592
I.HYD.4.2nd,HYD1,NA,NA
I.HYD.4.2nd,PP2A1,27.95987657,0.029457121
I.HYD.4.2nd,PP2A1,28.00153523,0.029457121
I.HYD.4.2nd,PP2A1,NA,NA
I.HYD.4.2nd,TBL6,30.76195147,0.238473395
I.HYD.4.2nd,TBL6,31.09920378,0.238473395
I.HYD.4.2nd,TBL6,NA,NA
I.HYD.4.2nd,TMN5,29.88397046,0.085420451
I.HYD.4.2nd,TMN5,30.00477322,0.085420451
I.HYD.4.2nd,TMN5,NA,NA
I.HYD.4.2nd,UBQ14,22.60058351,0.000912012
I.HYD.4.2nd,UBQ14,22.59929373,0.000912012
I.HYD.4.2nd,UBQ14,NA,NA
I.HYD.4.2nd,UBQ7,26.95541005,0.052516071
I.HYD.4.2nd,UBQ7,27.02967899,0.052516071
I.HYD.4.2nd,UBQ7,NA,NA
I.HYD.4.4th,ACT7,22.07539946,0.000347628
I.HYD.4.4th,ACT7,22.07490784,0.000347628
I.HYD.4.4th,ACT7,NA,NA
I.HYD.4.4th,HYD1,29.97098089,0.140981755
I.HYD.4.4th,HYD1,30.1703592,0.140981755
I.HYD.4.4th,HYD1,NA,NA
I.HYD.4.4th,PP2A1,28.34244292,0.121216431
I.HYD.4.4th,PP2A1,28.51386884,0.121216431
I.HYD.4.4th,PP2A1,NA,NA
I.HYD.4.4th,TBL6,32.15478421,NA
I.HYD.4.4th,TBL6,32.04171912,NA
I.HYD.4.4th,TBL6,NA,NA
I.HYD.4.4th,TMN5,30.58301998,0.123975229
I.HYD.4.4th,TMN5,30.75834743,0.123975229
I.HYD.4.4th,TMN5,NA,NA
I.HYD.4.4th,UBQ14,23.69433019,0.000696663
I.HYD.4.4th,UBQ14,23.69531542,0.000696663
I.HYD.4.4th,UBQ14,NA,NA
I.HYD.4.4th,UBQ7,28.10262934,0.016679016
I.HYD.4.4th,UBQ7,28.12621703,0.016679016
I.HYD.4.4th,UBQ7,NA,NA
I.HYD.5.2nd,ACT7,21.60241969,0.058998246
I.HYD.5.2nd,ACT7,21.51898357,0.058998246
I.HYD.5.2nd,ACT7,NA,NA
I.HYD.5.2nd,HYD1,30.15137719,0.002042174
I.HYD.5.2nd,HYD1,30.14848912,0.002042174
I.HYD.5.2nd,HYD1,NA,NA
I.HYD.5.2nd,PP2A1,27.44805216,0.024762703
I.HYD.5.2nd,PP2A1,27.48307191,0.024762703
I.HYD.5.2nd,PP2A1,NA,NA
I.HYD.5.2nd,TBL6,31.07642532,0.344467231
I.HYD.5.2nd,TBL6,31.56357555,0.344467231
I.HYD.5.2nd,TBL6,NA,NA
I.HYD.5.2nd,TMN5,30.77860526,0.053534397
I.HYD.5.2nd,TMN5,30.70289619,0.053534397
I.HYD.5.2nd,TMN5,NA,NA
I.HYD.5.2nd,UBQ14,23.02740674,0.005874742
I.HYD.5.2nd,UBQ14,23.03571488,0.005874742
I.HYD.5.2nd,UBQ14,NA,NA
I.HYD.5.2nd,UBQ7,26.90747649,0.026729004
I.HYD.5.2nd,UBQ7,26.94527701,0.026729004
I.HYD.5.2nd,UBQ7,NA,NA
I.HYD.5.4th,ACT7,20.99154754,0.030641921
I.HYD.5.4th,ACT7,20.94821332,0.030641921
I.HYD.5.4th,ACT7,NA,NA
I.HYD.5.4th,HYD1,32.08052381,0.165860869
I.HYD.5.4th,HYD1,31.84596112,0.165860869
I.HYD.5.4th,HYD1,NA,NA
I.HYD.5.4th,PP2A1,28.06785698,0.035405339
I.HYD.5.4th,PP2A1,28.11792769,0.035405339
I.HYD.5.4th,PP2A1,NA,NA
I.HYD.5.4th,TBL6,31.72082323,0.065145932
