Target,Sample,Cq
TBL6,I.HYD.12.2nd,29.65097485
TBL6,I.HYD.12.2nd,29.58312332
TBL6,I.HYD.12.2nd,30.16332725
UBQ7,I.HYD.12.2nd,26.1181034
UBQ7,I.HYD.12.2nd,26.32121962
UBQ7,I.HYD.12.2nd,28.92780744
UBQ14,I.HYD.12.2nd,21.60307071
UBQ14,I.HYD.12.2nd,21.65319927
UBQ14,I.HYD.12.2nd,21.83592657
HYD1,I.HYD.12.2nd,30.67082953
HYD1,I.HYD.12.2nd,30.08783709
HYD1,I.HYD.12.2nd,30.239152
ACT7,I.HYD.12.4th,28.39913997
ACT7,I.HYD.12.4th,28.45819379
ACT7,I.HYD.12.4th,28.57162005
TMN5,I.HYD.12.4th,36.0290427
TMN5,I.HYD.12.4th,36.07566201
TMN5,I.HYD.12.4th,NaN
PP2A1,I.HYD.12.4th,34.0198588
PP2A1,I.HYD.12.4th,35.18819764
PP2A1,I.HYD.12.4th,33.7281552
TBL6,I.HYD.12.4th,NaN
TBL6,I.HYD.12.4th,NaN
TBL6,I.HYD.12.4th,NaN
UBQ7,I.HYD.12.4th,29.69923275
UBQ7,I.HYD.12.4th,30.019463
UBQ7,I.HYD.12.4th,29.63593113
UBQ14,I.HYD.12.4th,33.66120357
UBQ14,I.HYD.12.4th,33.68820934
UBQ14,I.HYD.12.4th,34.66336688
HYD1,I.HYD.12.4th,NaN
HYD1,I.HYD.12.4th,34.38732685
HYD1,I.HYD.12.4th,35.61881339
ACT7,I.HYD.13.2nd,19.96434608
ACT7,I.HYD.13.2nd,19.95280242
ACT7,I.HYD.13.2nd,19.81566401
TMN5,I.HYD.13.2nd,29.13901258
TMN5,I.HYD.13.2nd,29.44063358
TMN5,I.HYD.13.2nd,31.00236035
PP2A1,I.HYD.13.2nd,26.10990467
PP2A1,I.HYD.13.2nd,27.11147378
PP2A1,I.HYD.13.2nd,26.91847559
TBL6,I.HYD.13.2nd,29.4022514
TBL6,I.HYD.13.2nd,30.30783635
TBL6,I.HYD.13.2nd,29.28663457
UBQ7,I.HYD.13.2nd,21.9294236
UBQ7,I.HYD.13.2nd,21.35275129
UBQ7,I.HYD.13.2nd,21.1096187
UBQ14,I.HYD.13.2nd,26.03485556
UBQ14,I.HYD.13.2nd,25.72683576
UBQ14,I.HYD.13.2nd,26.08288196
HYD1,I.HYD.13.2nd,28.69018563
HYD1,I.HYD.13.2nd,28.56249088
HYD1,I.HYD.13.2nd,29.13371075
ACT7,I.HYD.13.4th,21.33270285
ACT7,I.HYD.13.4th,21.50863262
ACT7,I.HYD.13.4th,21.25800945
TMN5,I.HYD.13.4th,30.3471037
TMN5,I.HYD.13.4th,30.24655147
TMN5,I.HYD.13.4th,31.01952219
PP2A1,I.HYD.13.4th,27.29804088
PP2A1,I.HYD.13.4th,27.37196973
PP2A1,I.HYD.13.4th,27.33217033
TBL6,I.HYD.13.4th,29.70584937
TBL6,I.HYD.13.4th,30.13118904
TBL6,I.HYD.13.4th,29.53013342
UBQ7,I.HYD.13.4th,22.12825005
UBQ7,I.HYD.13.4th,22.97016141
UBQ7,I.HYD.13.4th,NaN
UBQ14,I.HYD.13.4th,27.01989883
UBQ14,I.HYD.13.4th,27.05788308
UBQ14,I.HYD.13.4th,26.99310848
HYD1,I.HYD.13.4th,30.44689736
HYD1,I.HYD.13.4th,30.21848619
HYD1,I.HYD.13.4th,30.25225781
ACT7,I.HYD.15.2nd,20.62829736
ACT7,I.HYD.15.2nd,20.4848268
ACT7,I.HYD.15.2nd,20.90122491
TMN5,I.HYD.15.2nd,30.38653351
TMN5,I.HYD.15.2nd,30.33958552
TMN5,I.HYD.15.2nd,30.36238407
PP2A1,I.HYD.15.2nd,26.47286768
PP2A1,I.HYD.15.2nd,26.59404177
PP2A1,I.HYD.15.2nd,26.6440314
TBL6,I.HYD.15.2nd,29.76892948
TBL6,I.HYD.15.2nd,29.73013607
TBL6,I.HYD.15.2nd,29.4146553
UBQ7,I.HYD.15.2nd,22.18881744
UBQ7,I.HYD.15.2nd,22.4270352
UBQ7,I.HYD.15.2nd,22.01021974
UBQ14,I.HYD.15.2nd,26.07174337
UBQ14,I.HYD.15.2nd,25.89515902
UBQ14,I.HYD.15.2nd,26.1032518
HYD1,I.HYD.15.2nd,29.74021383
HYD1,I.HYD.15.2nd,29.21184405
HYD1,I.HYD.15.2nd,29.41000334
ACT7,I.HYD.15.4th,20.34403163
ACT7,I.HYD.15.4th,20.39029991
ACT7,I.HYD.15.4th,20.41240073
TMN5,I.HYD.15.4th,29.04168422
TMN5,I.HYD.15.4th,29.53653509
TMN5,I.HYD.15.4th,29.4745841
PP2A1,I.HYD.15.4th,26.88393361
PP2A1,I.HYD.15.4th,26.25515812
PP2A1,I.HYD.15.4th,26.06953808
TBL6,I.HYD.15.4th,NaN
TBL6,I.HYD.15.4th,NaN
TBL6,I.HYD.15.4th,NaN
UBQ7,I.HYD.15.4th,21.95882814
UBQ7,I.HYD.15.4th,21.57121628
UBQ7,I.HYD.15.4th,21.8292358
UBQ14,I.HYD.15.4th,26.9566428
UBQ14,I.HYD.15.4th,27.56648871
UBQ14,I.HYD.15.4th,27.0774252
HYD1,I.HYD.15.4th,27.90199821
HYD1,I.HYD.15.4th,28.04075893
HYD1,I.HYD.15.4th,27.75436463
ACT7,I.HYD.16.2nd,21.4662522
ACT7,I.HYD.16.2nd,21.37815671
ACT7,I.HYD.16.2nd,21.38624111
TMN5,I.HYD.16.2nd,30.64278051
TMN5,I.HYD.16.2nd,30.46409494
TMN5,I.HYD.16.2nd,30.38948139
PP2A1,I.HYD.16.2nd,27.14611251
PP2A1,I.HYD.16.2nd,27.12731452
PP2A1,I.HYD.16.2nd,26.75973433
TBL6,I.HYD.16.2nd,28.78420319
TBL6,I.HYD.16.2nd,28.97132736
TBL6,I.HYD.16.2nd,29.24861679
UBQ7,I.HYD.16.2nd,21.63522877
UBQ7,I.HYD.16.2nd,21.75943967
UBQ7,I.HYD.16.2nd,22.08424592
UBQ14,I.HYD.16.2nd,26.33929928
UBQ14,I.HYD.16.2nd,26.52993055
UBQ14,I.HYD.16.2nd,26.33005172
HYD1,I.HYD.16.2nd,30.14795706
HYD1,I.HYD.16.2nd,29.76090468
HYD1,I.HYD.16.2nd,29.90051659
ACT7,I.HYD.17.2nd,23.82250194
ACT7,I.HYD.17.2nd,23.35125122
ACT7,I.HYD.17.2nd,23.54663072
TMN5,I.HYD.17.2nd,33.17373785
TMN5,I.HYD.17.2nd,33.63028111
TMN5,I.HYD.17.2nd,33.43498848
PP2A1,I.HYD.17.2nd,30.78479643
PP2A1,I.HYD.17.2nd,30.94936981
PP2A1,I.HYD.17.2nd,30.46549123
TBL6,I.HYD.17.2nd,NaN
TBL6,I.HYD.17.2nd,NaN
TBL6,I.HYD.17.2nd,NaN
UBQ7,I.HYD.17.2nd,25.51021306
UBQ7,I.HYD.17.2nd,25.75450042
UBQ7,I.HYD.17.2nd,25.48074984
UBQ14,I.HYD.17.2nd,30.33557516
UBQ14,I.HYD.17.2nd,31.15660146
UBQ14,I.HYD.17.2nd,30.60103096
HYD1,I.HYD.17.2nd,34.32556741
HYD1,I.HYD.17.2nd,33.4039101
HYD1,I.HYD.17.2nd,33.12146133
ACT7,I.HYD.18.2nd,20.14895419
ACT7,I.HYD.18.2nd,20.88352923
ACT7,I.HYD.18.2nd,20.42941629
TMN5,I.HYD.18.2nd,28.5673942
TMN5,I.HYD.18.2nd,29.52297364
TMN5,I.HYD.18.2nd,28.54832796
PP2A1,I.HYD.18.2nd,26.24843945
PP2A1,I.HYD.18.2nd,26.02475341
PP2A1,I.HYD.18.2nd,26.50678692
TBL6,I.HYD.18.2nd,30.12131643
TBL6,I.HYD.18.2nd,28.86641947
TBL6,I.HYD.18.2nd,29.08741456
UBQ7,I.HYD.18.2nd,19.93432247
UBQ7,I.HYD.18.2nd,19.7047935
UBQ7,I.HYD.18.2nd,19.84866554
UBQ14,I.HYD.18.2nd,25.30440048
UBQ14,I.HYD.18.2nd,26.2736846
UBQ14,I.HYD.18.2nd,25.60603334
HYD1,I.HYD.18.2nd,28.52646715
HYD1,I.HYD.18.2nd,28.39223622
HYD1,I.HYD.18.2nd,28.74264253
ACT7,I.HYD.18.4th,22.14560122
ACT7,I.HYD.18.4th,22.12216595
ACT7,I.HYD.18.4th,22.25284425
TMN5,I.HYD.18.4th,31.29026238
TMN5,I.HYD.18.4th,31.71539513
TMN5,I.HYD.18.4th,31.5396812
PP2A1,I.HYD.18.4th,28.86819847
PP2A1,I.HYD.18.4th,28.69022461
PP2A1,I.HYD.18.4th,29.00449384
TBL6,I.HYD.18.4th,32.60656864
TBL6,I.HYD.18.4th,33.24304815
TBL6,I.HYD.18.4th,32.25509408
UBQ7,I.HYD.18.4th,23.4957611
UBQ7,I.HYD.18.4th,23.44728158
UBQ7,I.HYD.18.4th,23.68237793
UBQ14,I.HYD.18.4th,28.10195011
UBQ14,I.HYD.18.4th,28.34050651
UBQ14,I.HYD.18.4th,28.47730508
HYD1,I.HYD.18.4th,30.25136745
HYD1,I.HYD.18.4th,30.4769811
HYD1,I.HYD.18.4th,30.8798781
ACT7,I.HYD.19.4th,21.66847479
ACT7,I.HYD.19.4th,21.75153934
ACT7,I.HYD.19.4th,21.6780716
TMN5,I.HYD.19.4th,31.89996641
TMN5,I.HYD.19.4th,31.79505376
TMN5,I.HYD.19.4th,32.00232117
PP2A1,I.HYD.19.4th,27.92761047
PP2A1,I.HYD.19.4th,27.56700815
PP2A1,I.HYD.19.4th,27.5016065
TBL6,I.HYD.19.4th,NaN
TBL6,I.HYD.19.4th,NaN
TBL6,I.HYD.19.4th,NaN
UBQ7,I.HYD.19.4th,24.06852645
UBQ7,I.HYD.19.4th,23.68210933
UBQ7,I.HYD.19.4th,23.47043413
UBQ14,I.HYD.19.4th,29.01556336
UBQ14,I.HYD.19.4th,28.89010417
UBQ14,I.HYD.19.4th,29.24207315
HYD1,I.HYD.19.4th,31.07624641
HYD1,I.HYD.19.4th,31.9216501
HYD1,I.HYD.19.4th,31.98309764
ACT7,I.HYD.2.2nd,21.05993478
ACT7,I.HYD.2.2nd,20.88828888
ACT7,I.HYD.2.2nd,20.9777542
TMN5,I.HYD.2.2nd,29.3571983
TMN5,I.HYD.2.2nd,29.10873122
TMN5,I.HYD.2.2nd,30.0429824
PP2A1,I.HYD.2.2nd,25.78485129
PP2A1,I.HYD.2.2nd,26.59060276
PP2A1,I.HYD.2.2nd,26.50062982
TBL6,I.HYD.2.2nd,NaN
TBL6,I.HYD.2.2nd,NaN
TBL6,I.HYD.2.2nd,NaN
UBQ7,I.HYD.2.2nd,21.49439011
UBQ7,I.HYD.2.2nd,21.4319505
UBQ7,I.HYD.2.2nd,21.6808443
UBQ14,I.HYD.2.2nd,26.09116518
UBQ14,I.HYD.2.2nd,26.09223539
UBQ14,I.HYD.2.2nd,26.19566753
HYD1,I.HYD.2.2nd,29.5942354
HYD1,I.HYD.2.2nd,29.66229007
HYD1,I.HYD.2.2nd,29.52222681
ACT7,I.HYD.2.4th,20.79524803
ACT7,I.HYD.2.4th,20.84345696
ACT7,I.HYD.2.4th,20.80333549
TMN5,I.HYD.2.4th,29.14608094
TMN5,I.HYD.2.4th,29.13038111
TMN5,I.HYD.2.4th,29.00143131
PP2A1,I.HYD.2.4th,26.12795438
PP2A1,I.HYD.2.4th,26.55308804
PP2A1,I.HYD.2.4th,26.12974358
TBL6,I.HYD.2.4th,NaN
TBL6,I.HYD.2.4th,NaN
TBL6,I.HYD.2.4th,NaN
UBQ7,I.HYD.2.4th,20.54594679
UBQ7,I.HYD.2.4th,20.59005604
UBQ7,I.HYD.2.4th,20.90371615
UBQ14,I.HYD.2.4th,26.47171034
UBQ14,I.HYD.2.4th,26.17231641
UBQ14,I.HYD.2.4th,26.51636079
HYD1,I.HYD.2.4th,28.57692097
HYD1,I.HYD.2.4th,29.02468755
HYD1,I.HYD.2.4th,28.917827
ACT7,I.HYD.20.2nd,23.01653368
ACT7,I.HYD.20.2nd,22.99600862
ACT7,I.HYD.20.2nd,22.84143247
TMN5,I.HYD.20.2nd,31.38029849
TMN5,I.HYD.20.2nd,32.59549746
TMN5,I.HYD.20.2nd,32.14531877
PP2A1,I.HYD.20.2nd,29.246049
PP2A1,I.HYD.20.2nd,28.80555845
PP2A1,I.HYD.20.2nd,28.96880609
TBL6,I.HYD.20.2nd,NaN
TBL6,I.HYD.20.2nd,NaN
TBL6,I.HYD.20.2nd,NaN
UBQ7,I.HYD.20.2nd,23.59065782
UBQ7,I.HYD.20.2nd,23.94699733
UBQ7,I.HYD.20.2nd,23.60821617
UBQ14,I.HYD.20.2nd,28.1783681
UBQ14,I.HYD.20.2nd,28.3708176
UBQ14,I.HYD.20.2nd,28.5859497
HYD1,I.HYD.20.2nd,30.33847916
HYD1,I.HYD.20.2nd,30.65392692
HYD1,I.HYD.20.2nd,30.42768822
ACT7,I.HYD.20.4th,27.27254101
ACT7,I.HYD.20.4th,27.42738515
ACT7,I.HYD.20.4th,27.35111018
TMN5,I.HYD.20.4th,36.77335261
TMN5,I.HYD.20.4th,36.18474052
TMN5,I.HYD.20.4th,37.22626466
PP2A1,I.HYD.20.4th,34.63804425
PP2A1,I.HYD.20.4th,34.50649796
PP2A1,I.HYD.20.4th,34.2214824
TBL6,I.HYD.20.4th,34.70988079
TBL6,I.HYD.20.4th,35.75943028
TBL6,I.HYD.20.4th,NaN
UBQ7,I.HYD.20.4th,32.80801328
UBQ7,I.HYD.20.4th,33.23472032
UBQ7,I.HYD.20.4th,33.34939068
UBQ14,I.HYD.20.4th,29.64988304
UBQ14,I.HYD.20.4th,30.08854259
UBQ14,I.HYD.20.4th,29.9405381
HYD1,I.HYD.20.4th,36.97218742
HYD1,I.HYD.20.4th,34.15817133
HYD1,I.HYD.20.4th,35.73193253
ACT7,I.HYD.21.2nd,21.61471876
ACT7,I.HYD.21.2nd,21.34134855
ACT7,I.HYD.21.2nd,21.1994269
TMN5,I.HYD.21.2nd,29.38347735
TMN5,I.HYD.21.2nd,30.1179695
TMN5,I.HYD.21.2nd,30.30082686
PP2A1,I.HYD.21.2nd,28.5310264
PP2A1,I.HYD.21.2nd,28.46050787
PP2A1,I.HYD.21.2nd,28.51560183
TBL6,I.HYD.21.2nd,32.21136174
TBL6,I.HYD.21.2nd,31.7547261
TBL6,I.HYD.21.2nd,31.18152739
UBQ7,I.HYD.21.2nd,29.8554591
UBQ7,I.HYD.21.2nd,29.38672734
UBQ7,I.HYD.21.2nd,28.78337162
UBQ14,I.HYD.21.2nd,24.49407277
UBQ14,I.HYD.21.2nd,25.19068386
UBQ14,I.HYD.21.2nd,24.8993046
HYD1,I.HYD.21.2nd,32.22926041
HYD1,I.HYD.21.2nd,31.73526642
HYD1,I.HYD.21.2nd,32.18088331
ACT7,I.HYD.21.4th,23.02295586
ACT7,I.HYD.21.4th,22.70824515
ACT7,I.HYD.21.4th,22.60523993
TMN5,I.HYD.21.4th,32.22696774
TMN5,I.HYD.21.4th,32.01257629
TMN5,I.HYD.21.4th,32.61145816
PP2A1,I.HYD.21.4th,28.87629277
PP2A1,I.HYD.21.4th,28.23243291
PP2A1,I.HYD.21.4th,28.54483968
TBL6,I.HYD.21.4th,33.1168958
TBL6,I.HYD.21.4th,33.43282992
TBL6,I.HYD.21.4th,32.57319652
UBQ7,I.HYD.21.4th,30.02567595
UBQ7,I.HYD.21.4th,29.44614307
UBQ7,I.HYD.21.4th,29.18863214
UBQ14,I.HYD.21.4th,24.31594354
UBQ14,I.HYD.21.4th,24.70525646
UBQ14,I.HYD.21.4th,24.38105753
HYD1,I.HYD.21.4th,35.57157044
HYD1,I.HYD.21.4th,34.38694377
HYD1,I.HYD.21.4th,34.30112178
ACT7,I.HYD.22.2nd,23.79903923
ACT7,I.HYD.22.2nd,23.7915758
ACT7,I.HYD.22.2nd,24.26277923
TMN5,I.HYD.22.2nd,33.48601442
TMN5,I.HYD.22.2nd,34.05164225
TMN5,I.HYD.22.2nd,35.66202408
PP2A1,I.HYD.22.2nd,28.3974156
PP2A1,I.HYD.22.2nd,28.72138527
PP2A1,I.HYD.22.2nd,28.59532134
TBL6,I.HYD.22.2nd,30.40770414
TBL6,I.HYD.22.2nd,30.67403512
TBL6,I.HYD.22.2nd,30.35985439
UBQ7,I.HYD.22.2nd,29.05165452
UBQ7,I.HYD.22.2nd,29.89071616
UBQ7,I.HYD.22.2nd,29.64622853
UBQ14,I.HYD.22.2nd,23.24490045
UBQ14,I.HYD.22.2nd,23.20343656
UBQ14,I.HYD.22.2nd,23.09791971
HYD1,I.HYD.22.2nd,33.40942366
HYD1,I.HYD.22.2nd,33.32151337
HYD1,I.HYD.22.2nd,34.13881985
ACT7,I.HYD.22.4th,21.27422624
ACT7,I.HYD.22.4th,21.38083137
ACT7,I.HYD.22.4th,21.43752906
TMN5,I.HYD.22.4th,30.6104499
TMN5,I.HYD.22.4th,30.83795093
TMN5,I.HYD.22.4th,31.27482419
PP2A1,I.HYD.22.4th,26.90801828
PP2A1,I.HYD.22.4th,26.80502951
PP2A1,I.HYD.22.4th,26.85866249
TBL6,I.HYD.22.4th,28.51187474
TBL6,I.HYD.22.4th,28.38270516
TBL6,I.HYD.22.4th,28.85307999
UBQ7,I.HYD.22.4th,21.42369669
UBQ7,I.HYD.22.4th,21.30866348
UBQ7,I.HYD.22.4th,21.02676248
UBQ14,I.HYD.22.4th,26.50818511
UBQ14,I.HYD.22.4th,26.12309342
UBQ14,I.HYD.22.4th,26.18589999
HYD1,I.HYD.22.4th,28.04730779
HYD1,I.HYD.22.4th,28.12801464
HYD1,I.HYD.22.4th,28.1248917
ACT7,I.HYD.23.2nd,20.86527436
ACT7,I.HYD.23.2nd,20.32858378
ACT7,I.HYD.23.2nd,20.26193941
TMN5,I.HYD.23.2nd,29.45411389
TMN5,I.HYD.23.2nd,30.21413663
TMN5,I.HYD.23.2nd,31.59224184
PP2A1,I.HYD.23.2nd,27.1000953
PP2A1,I.HYD.23.2nd,27.12998149
PP2A1,I.HYD.23.2nd,27.32833414
TBL6,I.HYD.23.2nd,31.21255125
TBL6,I.HYD.23.2nd,30.50564545
TBL6,I.HYD.23.2nd,31.02726922
UBQ7,I.HYD.23.2nd,22.43328543
UBQ7,I.HYD.23.2nd,21.72681942
UBQ7,I.HYD.23.2nd,21.54056347
UBQ14,I.HYD.23.2nd,26.74498911
UBQ14,I.HYD.23.2nd,26.89649366
UBQ14,I.HYD.23.2nd,27.02560239
HYD1,I.HYD.23.2nd,30.87911507
HYD1,I.HYD.23.2nd,30.15326377
HYD1,I.HYD.23.2nd,30.76133754
ACT7,I.HYD.23.4th,19.81510924
ACT7,I.HYD.23.4th,19.59741959
ACT7,I.HYD.23.4th,19.52266541
TMN5,I.HYD.23.4th,27.48880659
TMN5,I.HYD.23.4th,28.44084392
TMN5,I.HYD.23.4th,28.27421866
PP2A1,I.HYD.23.4th,25.31397144
PP2A1,I.HYD.23.4th,25.04962541
PP2A1,I.HYD.23.4th,25.31074252
TBL6,I.HYD.23.4th,27.95868679
TBL6,I.HYD.23.4th,27.92056786
TBL6,I.HYD.23.4th,27.6328318
UBQ7,I.HYD.23.4th,20.20345376
UBQ7,I.HYD.23.4th,21.42258118
UBQ7,I.HYD.23.4th,39.7322506
UBQ14,I.HYD.23.4th,25.13168879
UBQ14,I.HYD.23.4th,25.10754222
UBQ14,I.HYD.23.4th,25.14024443
HYD1,I.HYD.23.4th,28.10429803
HYD1,I.HYD.23.4th,28.33363906
HYD1,I.HYD.23.4th,28.29951671
ACT7,I.HYD.24.2nd,20.81714008
ACT7,I.HYD.24.2nd,22.09215141
ACT7,I.HYD.24.2nd,21.01316441
TMN5,I.HYD.24.2nd,29.87714077
TMN5,I.HYD.24.2nd,31.55929172
TMN5,I.HYD.24.2nd,30.12623812
PP2A1,I.HYD.24.2nd,27.91436364
PP2A1,I.HYD.24.2nd,27.48095248
PP2A1,I.HYD.24.2nd,28.28314933
TBL6,I.HYD.24.2nd,30.51443095
TBL6,I.HYD.24.2nd,31.08436185
TBL6,I.HYD.24.2nd,30.61938626
UBQ7,I.HYD.24.2nd,23.01115924
UBQ7,I.HYD.24.2nd,21.58332351
UBQ7,I.HYD.24.2nd,21.53744399
UBQ14,I.HYD.24.2nd,26.37384039
UBQ14,I.HYD.24.2nd,29.43608621
UBQ14,I.HYD.24.2nd,26.55329373
HYD1,I.HYD.24.2nd,30.78170327
HYD1,I.HYD.24.2nd,30.61110069
HYD1,I.HYD.24.2nd,30.76628766
ACT7,I.HYD.25.2nd,23.59054127
ACT7,I.HYD.25.2nd,23.58414631
ACT7,I.HYD.25.2nd,23.93573006
TMN5,I.HYD.25.2nd,32.28873989
TMN5,I.HYD.25.2nd,32.98943333
TMN5,I.HYD.25.2nd,32.24327475
PP2A1,I.HYD.25.2nd,30.29792321
PP2A1,I.HYD.25.2nd,29.6005795
PP2A1,I.HYD.25.2nd,30.01196107
TBL6,I.HYD.25.2nd,33.15942854
TBL6,I.HYD.25.2nd,33.47298026
TBL6,I.HYD.25.2nd,33.08474585
UBQ7,I.HYD.25.2nd,24.40158896
UBQ7,I.HYD.25.2nd,24.10809546
UBQ7,I.HYD.25.2nd,23.79305434
UBQ14,I.HYD.25.2nd,28.97548916
UBQ14,I.HYD.25.2nd,28.96096414
UBQ14,I.HYD.25.2nd,29.09207792
HYD1,I.HYD.25.2nd,31.19434793
HYD1,I.HYD.25.2nd,31.04400993
HYD1,I.HYD.25.2nd,31.11784259
ACT7,I.HYD.26.2nd,20.47513964
ACT7,I.HYD.26.2nd,20.51664203
ACT7,I.HYD.26.2nd,20.64628222
TMN5,I.HYD.26.2nd,28.85964029
TMN5,I.HYD.26.2nd,29.11330406
TMN5,I.HYD.26.2nd,28.97111567
PP2A1,I.HYD.26.2nd,26.22757437
PP2A1,I.HYD.26.2nd,26.38454427
PP2A1,I.HYD.26.2nd,26.37428983
TBL6,I.HYD.26.2nd,28.23654666
TBL6,I.HYD.26.2nd,28.35773584
TBL6,I.HYD.26.2nd,28.54449607
UBQ7,I.HYD.26.2nd,19.89904447
UBQ7,I.HYD.26.2nd,20.13500779
UBQ7,I.HYD.26.2nd,20.32315208
UBQ14,I.HYD.26.2nd,25.5495929
UBQ14,I.HYD.26.2nd,25.67594845
UBQ14,I.HYD.26.2nd,25.8491158
HYD1,I.HYD.26.2nd,29.41645352
HYD1,I.HYD.26.2nd,30.14870755
HYD1,I.HYD.26.2nd,29.84286331
ACT7,I.HYD.26.4th,20.22196111
ACT7,I.HYD.26.4th,20.23695049
ACT7,I.HYD.26.4th,20.28405649
TMN5,I.HYD.26.4th,28.19109383
TMN5,I.HYD.26.4th,28.41277355
TMN5,I.HYD.26.4th,28.35339328
PP2A1,I.HYD.26.4th,26.19857789
PP2A1,I.HYD.26.4th,26.01799369
PP2A1,I.HYD.26.4th,26.09100689
TBL6,I.HYD.26.4th,NaN
TBL6,I.HYD.26.4th,NaN
TBL6,I.HYD.26.4th,NaN
UBQ7,I.HYD.26.4th,20.72820626
UBQ7,I.HYD.26.4th,20.23732887
UBQ7,I.HYD.26.4th,20.4295971
UBQ14,I.HYD.26.4th,25.39899391
UBQ14,I.HYD.26.4th,25.58985897
UBQ14,I.HYD.26.4th,25.63920325
HYD1,I.HYD.26.4th,25.90209899
HYD1,I.HYD.26.4th,25.57301252
HYD1,I.HYD.26.4th,25.7946429
ACT7,I.HYD.27.2nd,20.73832597
ACT7,I.HYD.27.2nd,20.30021643
ACT7,I.HYD.27.2nd,20.23167866
TMN5,I.HYD.27.2nd,29.83277928
TMN5,I.HYD.27.2nd,29.84008691
TMN5,I.HYD.27.2nd,30.92501161
PP2A1,I.HYD.27.2nd,26.52624461
