Sample,plant.ID,gene_target,Target,Cq,vigs_condition,aphid_status,leaf,dpi
I.HYD.18.4th,HYD 18,HYD1,TMN5,31.62753817,vigs_infiltrated,infested,4th,twenty-one
I.HYD.18.4th,HYD 18,HYD1,TBL6,32.43083136,vigs_infiltrated,infested,4th,twenty-one
I.HYD.18.4th,HYD 18,HYD1,PP2A1,28.93634616,vigs_infiltrated,infested,4th,twenty-one
I.HYD.18.4th,HYD 18,HYD1,HYD1,30.36417428,vigs_infiltrated,infested,4th,twenty-one
I.HYD.18.4th,HYD 18,HYD1,ACT7,22.13388359,vigs_infiltrated,infested,4th,twenty-one
I.HYD.17.2nd,HYD 17,HYD1,UBQ7,25.49548145,vigs_infiltrated,infested,2nd,fourteen
I.HYD.17.2nd,HYD 17,HYD1,UBQ14,30.46830306,vigs_infiltrated,infested,2nd,fourteen
I.HYD.17.2nd,HYD 17,HYD1,TMN5,33.5326348,vigs_infiltrated,infested,2nd,fourteen
I.HYD.17.2nd,HYD 17,HYD1,PP2A1,30.86708312,vigs_infiltrated,infested,2nd,fourteen
I.HYD.17.2nd,HYD 17,HYD1,HYD1,33.26268572,vigs_infiltrated,infested,2nd,fourteen
I.HYD.17.2nd,HYD 17,HYD1,ACT7,23.44894097,vigs_infiltrated,infested,2nd,fourteen
I.HYD.13.2nd,HYD 13,HYD1,UBQ7,21.231185,vigs_infiltrated,infested,2nd,fourteen
I.HYD.13.2nd,HYD 13,HYD1,UBQ14,26.05886876,vigs_infiltrated,infested,2nd,fourteen
I.HYD.13.2nd,HYD 13,HYD1,TMN5,29.28982308,vigs_infiltrated,infested,2nd,fourteen
I.HYD.13.2nd,HYD 13,HYD1,TBL6,29.34444299,vigs_infiltrated,infested,2nd,fourteen
I.HYD.13.2nd,HYD 13,HYD1,PP2A1,27.01497469,vigs_infiltrated,infested,2nd,fourteen
I.HYD.13.2nd,HYD 13,HYD1,HYD1,28.62633826,vigs_infiltrated,infested,2nd,fourteen
I.HYD.13.2nd,HYD 13,HYD1,ACT7,19.95857425,vigs_infiltrated,infested,2nd,fourteen
I.HYD.13.4th,HYD 13,HYD1,UBQ14,27.00650366,vigs_infiltrated,infested,4th,fourteen
I.HYD.13.4th,HYD 13,HYD1,TMN5,30.29682759,vigs_infiltrated,infested,4th,fourteen
I.HYD.13.4th,HYD 13,HYD1,TBL6,29.6179914,vigs_infiltrated,infested,4th,fourteen
I.HYD.13.4th,HYD 13,HYD1,PP2A1,27.31510561,vigs_infiltrated,infested,4th,fourteen
I.HYD.13.4th,HYD 13,HYD1,HYD1,30.235372,vigs_infiltrated,infested,4th,fourteen
I.HYD.13.4th,HYD 13,HYD1,ACT7,21.29535615,vigs_infiltrated,infested,4th,fourteen
I.HYD.10.2nd,HYD 10,HYD1,UBQ7,20.96051219,vigs_infiltrated,infested,2nd,twenty-one
I.HYD.10.2nd,HYD 10,HYD1,UBQ14,25.62205918,vigs_infiltrated,infested,2nd,twenty-one
I.HYD.10.2nd,HYD 10,HYD1,TMN5,29.4361967,vigs_infiltrated,infested,2nd,twenty-one
I.HYD.10.2nd,HYD 10,HYD1,PP2A1,26.91985386,vigs_infiltrated,infested,2nd,twenty-one
I.HYD.10.2nd,HYD 10,HYD1,HYD1,28.25888667,vigs_infiltrated,infested,2nd,twenty-one
I.HYD.10.2nd,HYD 10,HYD1,ACT7,20.40577364,vigs_infiltrated,infested,2nd,twenty-one
I.HYD.10.4th,HYD 10,HYD1,UBQ7,26.57341251,vigs_infiltrated,infested,4th,twenty-one
I.HYD.10.4th,HYD 10,HYD1,UBQ14,21.29326,vigs_infiltrated,infested,4th,twenty-one
I.HYD.10.4th,HYD 10,HYD1,TMN5,29.13898577,vigs_infiltrated,infested,4th,twenty-one
I.HYD.10.4th,HYD 10,HYD1,TBL6,28.82482834,vigs_infiltrated,infested,4th,twenty-one
I.HYD.10.4th,HYD 10,HYD1,PP2A1,27.12590916,vigs_infiltrated,infested,4th,twenty-one
I.HYD.10.4th,HYD 10,HYD1,HYD1,26.47697341,vigs_infiltrated,infested,4th,twenty-one
I.HYD.10.4th,HYD 10,HYD1,ACT7,21.00150163,vigs_infiltrated,infested,4th,twenty-one
I.HYD.1.2nd,HYD 1,HYD1,UBQ7,20.00112378,vigs_infiltrated,infested,2nd,fourteen
I.HYD.1.2nd,HYD 1,HYD1,UBQ14,26.28886032,vigs_infiltrated,infested,2nd,fourteen
I.HYD.1.2nd,HYD 1,HYD1,TMN5,28.37752092,vigs_infiltrated,infested,2nd,fourteen
I.HYD.1.2nd,HYD 1,HYD1,PP2A1,26.17390507,vigs_infiltrated,infested,2nd,fourteen
I.HYD.1.2nd,HYD 1,HYD1,HYD1,30.08757839,vigs_infiltrated,infested,2nd,fourteen
I.HYD.1.2nd,HYD 1,HYD1,ACT7,19.90160344,vigs_infiltrated,infested,2nd,fourteen
I.HYD.1.4th,HYD 1,HYD1,UBQ7,24.59334063,vigs_infiltrated,infested,4th,fourteen
I.HYD.1.4th,HYD 1,HYD1,UBQ14,29.20273248,vigs_infiltrated,infested,4th,fourteen
I.HYD.1.4th,HYD 1,HYD1,TMN5,32.14877124,vigs_infiltrated,infested,4th,fourteen
I.HYD.1.4th,HYD 1,HYD1,PP2A1,29.09329818,vigs_infiltrated,infested,4th,fourteen
I.HYD.1.4th,HYD 1,HYD1,HYD1,32.13247915,vigs_infiltrated,infested,4th,fourteen
I.HYD.1.4th,HYD 1,HYD1,ACT7,23.37852592,vigs_infiltrated,infested,4th,fourteen
I.GFP.9.2nd,GFP 9,GFP,UBQ7,22.89281017,vigs_infiltrated,infested,2nd,fourteen
I.GFP.9.2nd,GFP 9,GFP,UBQ14,27.11548999,vigs_infiltrated,infested,2nd,fourteen
I.GFP.9.2nd,GFP 9,GFP,TMN5,29.90377463,vigs_infiltrated,infested,2nd,fourteen
I.GFP.9.2nd,GFP 9,GFP,TBL6,29.0746075,vigs_infiltrated,infested,2nd,fourteen
I.GFP.9.2nd,GFP 9,GFP,PP2A1,27.36783296,vigs_infiltrated,infested,2nd,fourteen
I.GFP.9.2nd,GFP 9,GFP,HYD1,28.15494896,vigs_infiltrated,infested,2nd,fourteen
I.GFP.9.2nd,GFP 9,GFP,ACT7,21.40238773,vigs_infiltrated,infested,2nd,fourteen
I.GFP.9.4th,GFP 9,GFP,UBQ7,22.01700977,vigs_infiltrated,infested,4th,fourteen
I.GFP.9.4th,GFP 9,GFP,UBQ14,26.90343778,vigs_infiltrated,infested,4th,fourteen
I.GFP.9.4th,GFP 9,GFP,TMN5,29.46357989,vigs_infiltrated,infested,4th,fourteen
I.GFP.9.4th,GFP 9,GFP,PP2A1,26.89968558,vigs_infiltrated,infested,4th,fourteen
I.GFP.9.4th,GFP 9,GFP,HYD1,27.24178688,vigs_infiltrated,infested,4th,fourteen
I.GFP.9.4th,GFP 9,GFP,ACT7,20.9537431,vigs_infiltrated,infested,4th,fourteen
I.GFP.5.2nd,GFP 5,GFP,UBQ7,26.43733483,vigs_infiltrated,infested,2nd,fourteen
I.GFP.5.2nd,GFP 5,GFP,UBQ14,22.03467854,vigs_infiltrated,infested,2nd,fourteen
I.GFP.5.2nd,GFP 5,GFP,TMN5,29.87247535,vigs_infiltrated,infested,2nd,fourteen
I.GFP.5.2nd,GFP 5,GFP,TBL6,30.59084403,vigs_infiltrated,infested,2nd,fourteen
I.GFP.5.2nd,GFP 5,GFP,PP2A1,27.04387053,vigs_infiltrated,infested,2nd,fourteen
I.GFP.5.2nd,GFP 5,GFP,HYD1,26.41746279,vigs_infiltrated,infested,2nd,fourteen
I.GFP.5.2nd,GFP 5,GFP,ACT7,21.4365002,vigs_infiltrated,infested,2nd,fourteen
I.GFP.26.4th,GFP 26,GFP,UBQ7,27.42593337,vigs_infiltrated,infested,4th,twenty-one
I.GFP.26.4th,GFP 26,GFP,UBQ14,22.27537903,vigs_infiltrated,infested,4th,twenty-one
I.GFP.26.4th,GFP 26,GFP,TMN5,30.869323,vigs_infiltrated,infested,4th,twenty-one
I.GFP.26.4th,GFP 26,GFP,TBL6,30.66165423,vigs_infiltrated,infested,4th,twenty-one
I.GFP.26.4th,GFP 26,GFP,PP2A1,26.89788075,vigs_infiltrated,infested,4th,twenty-one
I.GFP.26.4th,GFP 26,GFP,HYD1,28.02911591,vigs_infiltrated,infested,4th,twenty-one
I.GFP.26.4th,GFP 26,GFP,ACT7,21.64340221,vigs_infiltrated,infested,4th,twenty-one
I.GFP.26.2nd,GFP 26,GFP,UBQ7,26.94832847,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.26.2nd,GFP 26,GFP,UBQ14,22.2729243,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.26.2nd,GFP 26,GFP,TMN5,30.16498705,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.26.2nd,GFP 26,GFP,TBL6,30.72362284,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.26.2nd,GFP 26,GFP,PP2A1,26.93192726,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.26.2nd,GFP 26,GFP,HYD1,27.35118107,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.26.2nd,GFP 26,GFP,ACT7,21.58653404,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.25.4th,GFP 25,GFP,UBQ7,22.81864833,vigs_infiltrated,infested,4th,fourteen
I.GFP.25.4th,GFP 25,GFP,UBQ14,27.81847963,vigs_infiltrated,infested,4th,fourteen
I.GFP.25.4th,GFP 25,GFP,TMN5,29.66198053,vigs_infiltrated,infested,4th,fourteen
I.GFP.25.4th,GFP 25,GFP,TBL6,31.61443355,vigs_infiltrated,infested,4th,fourteen
I.GFP.25.4th,GFP 25,GFP,PP2A1,27.17636128,vigs_infiltrated,infested,4th,fourteen
I.GFP.25.4th,GFP 25,GFP,HYD1,27.75019103,vigs_infiltrated,infested,4th,fourteen
I.GFP.25.4th,GFP 25,GFP,ACT7,20.94867805,vigs_infiltrated,infested,4th,fourteen
I.GFP.25.2nd,GFP 25,GFP,UBQ14,25.96346451,vigs_infiltrated,infested,2nd,fourteen
I.GFP.25.2nd,GFP 25,GFP,TMN5,28.72822807,vigs_infiltrated,infested,2nd,fourteen
I.GFP.25.2nd,GFP 25,GFP,TBL6,28.60577074,vigs_infiltrated,infested,2nd,fourteen
I.GFP.25.2nd,GFP 25,GFP,PP2A1,25.99000636,vigs_infiltrated,infested,2nd,fourteen
I.GFP.25.2nd,GFP 25,GFP,HYD1,26.99328588,vigs_infiltrated,infested,2nd,fourteen
I.GFP.25.2nd,GFP 25,GFP,ACT7,20.13728937,vigs_infiltrated,infested,2nd,fourteen
I.GFP.22.2nd,GFP 22,GFP,UBQ7,21.13813128,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.22.2nd,GFP 22,GFP,UBQ14,26.29932022,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.22.2nd,GFP 22,GFP,TMN5,28.83849232,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.22.2nd,GFP 22,GFP,PP2A1,26.29639308,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.22.2nd,GFP 22,GFP,HYD1,26.21867791,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.22.2nd,GFP 22,GFP,ACT7,20.36364741,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.22.4th,GFP 22,GFP,UBQ7,24.14895665,vigs_infiltrated,infested,4th,twenty-one
I.GFP.22.4th,GFP 22,GFP,UBQ14,28.61251595,vigs_infiltrated,infested,4th,twenty-one
I.GFP.22.4th,GFP 22,GFP,TMN5,31.25025398,vigs_infiltrated,infested,4th,twenty-one
I.GFP.22.4th,GFP 22,GFP,PP2A1,28.79480282,vigs_infiltrated,infested,4th,twenty-one
I.GFP.22.4th,GFP 22,GFP,HYD1,29.15958784,vigs_infiltrated,infested,4th,twenty-one
I.GFP.22.4th,GFP 22,GFP,ACT7,21.97936518,vigs_infiltrated,infested,4th,twenty-one
I.GFP.21.2nd,GFP 21,GFP,UBQ7,26.30456174,vigs_infiltrated,infested,2nd,fourteen
I.GFP.21.2nd,GFP 21,GFP,UBQ14,21.96738337,vigs_infiltrated,infested,2nd,fourteen
I.GFP.21.2nd,GFP 21,GFP,TMN5,29.80617706,vigs_infiltrated,infested,2nd,fourteen
I.GFP.21.2nd,GFP 21,GFP,TBL6,30.14914003,vigs_infiltrated,infested,2nd,fourteen
I.GFP.21.2nd,GFP 21,GFP,PP2A1,26.92789436,vigs_infiltrated,infested,2nd,fourteen
I.GFP.21.2nd,GFP 21,GFP,HYD1,27.07841895,vigs_infiltrated,infested,2nd,fourteen
I.GFP.21.2nd,GFP 21,GFP,ACT7,20.8446044,vigs_infiltrated,infested,2nd,fourteen
I.GFP.2.2nd,GFP 2,GFP,UBQ7,21.52917143,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.2.2nd,GFP 2,GFP,UBQ14,26.28949138,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.2.2nd,GFP 2,GFP,TMN5,29.49526369,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.2.2nd,GFP 2,GFP,TBL6,28.37992835,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.2.2nd,GFP 2,GFP,PP2A1,26.30241621,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.2.2nd,GFP 2,GFP,HYD1,26.99731792,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.2.2nd,GFP 2,GFP,ACT7,21.33276715,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.18.4th,GFP 18,GFP,UBQ7,26.13572188,vigs_infiltrated,infested,4th,twenty-one
I.GFP.18.4th,GFP 18,GFP,UBQ14,21.45037573,vigs_infiltrated,infested,4th,twenty-one
I.GFP.18.4th,GFP 18,GFP,TMN5,28.95833208,vigs_infiltrated,infested,4th,twenty-one
I.GFP.18.4th,GFP 18,GFP,TBL6,29.28377267,vigs_infiltrated,infested,4th,twenty-one
I.GFP.18.4th,GFP 18,GFP,PP2A1,26.29601744,vigs_infiltrated,infested,4th,twenty-one
I.GFP.18.4th,GFP 18,GFP,HYD1,25.9862156,vigs_infiltrated,infested,4th,twenty-one
I.GFP.18.4th,GFP 18,GFP,ACT7,21.06003643,vigs_infiltrated,infested,4th,twenty-one
I.GFP.18.2nd,GFP 18,GFP,UBQ7,25.73819922,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.18.2nd,GFP 18,GFP,UBQ14,20.86723086,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.18.2nd,GFP 18,GFP,TMN5,28.25136988,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.18.2nd,GFP 18,GFP,TBL6,28.83558163,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.18.2nd,GFP 18,GFP,PP2A1,26.41320491,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.18.2nd,GFP 18,GFP,HYD1,25.78187189,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.18.2nd,GFP 18,GFP,ACT7,20.57899922,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.17.2nd,GFP 17,GFP,UBQ7,23.78489311,vigs_infiltrated,infested,2nd,fourteen
I.GFP.17.2nd,GFP 17,GFP,UBQ14,28.49457914,vigs_infiltrated,infested,2nd,fourteen
I.GFP.17.2nd,GFP 17,GFP,TMN5,31.18803729,vigs_infiltrated,infested,2nd,fourteen
I.GFP.17.2nd,GFP 17,GFP,PP2A1,28.74806539,vigs_infiltrated,infested,2nd,fourteen
I.GFP.17.2nd,GFP 17,GFP,HYD1,28.89340659,vigs_infiltrated,infested,2nd,fourteen
I.GFP.17.2nd,GFP 17,GFP,ACT7,22.54702922,vigs_infiltrated,infested,2nd,fourteen
I.GFP.14.2nd,GFP 14,GFP,UBQ7,21.26190313,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.14.2nd,GFP 14,GFP,UBQ14,26.79471736,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.14.2nd,GFP 14,GFP,TMN5,29.94397545,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.14.2nd,GFP 14,GFP,TBL6,29.47345619,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.14.2nd,GFP 14,GFP,PP2A1,26.67705349,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.14.2nd,GFP 14,GFP,HYD1,27.55031439,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.14.2nd,GFP 14,GFP,ACT7,20.54125496,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.14.4th,GFP 14,GFP,UBQ7,27.84019497,vigs_infiltrated,infested,4th,twenty-one
I.GFP.14.4th,GFP 14,GFP,UBQ14,31.46006883,vigs_infiltrated,infested,4th,twenty-one
I.GFP.14.4th,GFP 14,GFP,PP2A1,31.66110848,vigs_infiltrated,infested,4th,twenty-one
I.GFP.14.4th,GFP 14,GFP,HYD1,31.10251277,vigs_infiltrated,infested,4th,twenty-one
I.GFP.14.4th,GFP 14,GFP,ACT7,25.60807698,vigs_infiltrated,infested,4th,twenty-one
I.GFP.13.2nd,GFP 13,GFP,UBQ14,26.35853136,vigs_infiltrated,infested,2nd,fourteen
I.GFP.13.2nd,GFP 13,GFP,TMN5,29.13134573,vigs_infiltrated,infested,2nd,fourteen
I.GFP.13.2nd,GFP 13,GFP,TBL6,29.70358156,vigs_infiltrated,infested,2nd,fourteen
I.GFP.13.2nd,GFP 13,GFP,PP2A1,26.10967253,vigs_infiltrated,infested,2nd,fourteen
I.GFP.13.2nd,GFP 13,GFP,HYD1,27.33027217,vigs_infiltrated,infested,2nd,fourteen
I.GFP.13.2nd,GFP 13,GFP,ACT7,20.64527204,vigs_infiltrated,infested,2nd,fourteen
I.GFP.13.4th,GFP 13,GFP,UBQ7,23.17978895,vigs_infiltrated,infested,4th,fourteen
I.GFP.13.4th,GFP 13,GFP,UBQ14,27.5072296,vigs_infiltrated,infested,4th,fourteen
I.GFP.13.4th,GFP 13,GFP,TMN5,29.54464215,vigs_infiltrated,infested,4th,fourteen
I.GFP.13.4th,GFP 13,GFP,TBL6,31.24765255,vigs_infiltrated,infested,4th,fourteen
I.GFP.13.4th,GFP 13,GFP,PP2A1,27.33553298,vigs_infiltrated,infested,4th,fourteen
I.GFP.13.4th,GFP 13,GFP,HYD1,27.99245196,vigs_infiltrated,infested,4th,fourteen
I.GFP.13.4th,GFP 13,GFP,ACT7,21.05895008,vigs_infiltrated,infested,4th,fourteen
I.GFP.10.4th,GFP 10,GFP,UBQ7,21.06367851,vigs_infiltrated,infested,4th,twenty-one
I.GFP.10.4th,GFP 10,GFP,UBQ14,26.37454484,vigs_infiltrated,infested,4th,twenty-one
I.GFP.10.4th,GFP 10,GFP,TMN5,28.44454689,vigs_infiltrated,infested,4th,twenty-one
I.GFP.10.4th,GFP 10,GFP,TBL6,28.51592288,vigs_infiltrated,infested,4th,twenty-one
I.GFP.10.4th,GFP 10,GFP,PP2A1,26.10166104,vigs_infiltrated,infested,4th,twenty-one
I.GFP.10.4th,GFP 10,GFP,HYD1,25.88854026,vigs_infiltrated,infested,4th,twenty-one
I.GFP.10.4th,GFP 10,GFP,ACT7,21.0317414,vigs_infiltrated,infested,4th,twenty-one
I.GFP.10.2nd,GFP 10,GFP,UBQ7,24.58745957,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.10.2nd,GFP 10,GFP,UBQ14,19.81488575,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.10.2nd,GFP 10,GFP,TMN5,27.71475287,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.10.2nd,GFP 10,GFP,TBL6,27.57878358,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.10.2nd,GFP 10,GFP,PP2A1,25.26575913,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.10.2nd,GFP 10,GFP,HYD1,24.75572693,vigs_infiltrated,infested,2nd,twenty-one
I.GFP.10.2nd,GFP 10,GFP,ACT7,19.7046568,vigs_infiltrated,infested,2nd,twenty-one
I.GFP1.2nd,GFP 1,GFP,UBQ7,27.49894969,vigs_infiltrated,infested,2nd,fourteen
I.GFP1.2nd,GFP 1,GFP,UBQ14,23.71246602,vigs_infiltrated,infested,2nd,fourteen
I.GFP1.2nd,GFP 1,GFP,TMN5,29.59628213,vigs_infiltrated,infested,2nd,fourteen
I.GFP1.2nd,GFP 1,GFP,TBL6,30.5258287,vigs_infiltrated,infested,2nd,fourteen
I.GFP1.2nd,GFP 1,GFP,PP2A1,27.94573796,vigs_infiltrated,infested,2nd,fourteen
I.GFP1.2nd,GFP 1,GFP,HYD1,27.62933686,vigs_infiltrated,infested,2nd,fourteen
I.GFP1.2nd,GFP 1,GFP,ACT7,20.08125412,vigs_infiltrated,infested,2nd,fourteen
I.Unif.8.2nd,Unif 8,none,UBQ7,23.57682888,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.8.2nd,Unif 8,none,UBQ14,27.23864082,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.8.2nd,Unif 8,none,TMN5,31.67826766,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.8.2nd,Unif 8,none,TBL6,30.46170192,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.8.2nd,Unif 8,none,PP2A1,28.00731232,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.8.2nd,Unif 8,none,HYD1,28.7062938,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.8.2nd,Unif 8,none,ACT7,22.20705562,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.7.2nd,Unif 7,none,UBQ7,22.33840634,uninfiltrated,uninfested,2nd,fourteen
I.Unif.7.2nd,Unif 7,none,UBQ14,26.9212219,uninfiltrated,uninfested,2nd,fourteen
I.Unif.7.2nd,Unif 7,none,TMN5,30.945362,uninfiltrated,uninfested,2nd,fourteen
I.Unif.7.2nd,Unif 7,none,PP2A1,26.35480869,uninfiltrated,uninfested,2nd,fourteen
I.Unif.7.2nd,Unif 7,none,HYD1,27.64646866,uninfiltrated,uninfested,2nd,fourteen
I.Unif.7.2nd,Unif 7,none,ACT7,20.52182624,uninfiltrated,uninfested,2nd,fourteen
