Sample,plant.ID,gene_target,Target,Cq,vigs_condition,aphid_status,leaf,dpi
I.Unif.7.4th,Unif 7,none,UBQ7,21.56143219,uninfiltrated,uninfested,4th,fourteen
I.Unif.7.4th,Unif 7,none,UBQ14,27.70725326,uninfiltrated,uninfested,4th,fourteen
I.Unif.7.4th,Unif 7,none,TMN5,30.37307826,uninfiltrated,uninfested,4th,fourteen
I.Unif.7.4th,Unif 7,none,PP2A1,26.60605201,uninfiltrated,uninfested,4th,fourteen
I.Unif.7.4th,Unif 7,none,HYD1,28.29135575,uninfiltrated,uninfested,4th,fourteen
I.Unif.7.4th,Unif 7,none,ACT7,20.80864361,uninfiltrated,uninfested,4th,fourteen
I.Unif.3.2nd,Unif 3,none,UBQ7,22.1048918,uninfiltrated,uninfested,2nd,fourteen
I.Unif.3.2nd,Unif 3,none,UBQ14,26.23712113,uninfiltrated,uninfested,2nd,fourteen
I.Unif.3.2nd,Unif 3,none,TMN5,30.30793323,uninfiltrated,uninfested,2nd,fourteen
I.Unif.3.2nd,Unif 3,none,TBL6,30.60034973,uninfiltrated,uninfested,2nd,fourteen
I.Unif.3.2nd,Unif 3,none,PP2A1,27.42566798,uninfiltrated,uninfested,2nd,fourteen
I.Unif.3.2nd,Unif 3,none,HYD1,27.88860791,uninfiltrated,uninfested,2nd,fourteen
I.Unif.3.2nd,Unif 3,none,ACT7,20.28574997,uninfiltrated,uninfested,2nd,fourteen
I.Unif.24.2nd,Unif 24,none,UBQ7,24.81016281,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.24.2nd,Unif 24,none,UBQ14,29.18950899,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.24.2nd,Unif 24,none,TMN5,33.32877159,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.24.2nd,Unif 24,none,PP2A1,30.35830844,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.24.2nd,Unif 24,none,HYD1,30.30986165,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.24.2nd,Unif 24,none,ACT7,23.69073259,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.23.2nd,Unif 23,none,UBQ7,28.09305817,uninfiltrated,uninfested,2nd,fourteen
I.Unif.23.2nd,Unif 23,none,UBQ14,22.49094774,uninfiltrated,uninfested,2nd,fourteen
I.Unif.23.2nd,Unif 23,none,TMN5,32.15869655,uninfiltrated,uninfested,2nd,fourteen
I.Unif.23.2nd,Unif 23,none,PP2A1,28.54551073,uninfiltrated,uninfested,2nd,fourteen
I.Unif.23.2nd,Unif 23,none,HYD1,28.86760385,uninfiltrated,uninfested,2nd,fourteen
I.Unif.23.2nd,Unif 23,none,ACT7,22.43743384,uninfiltrated,uninfested,2nd,fourteen
I.Unif.20.2nd,Unif 20,none,UBQ7,21.303044,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.20.2nd,Unif 20,none,UBQ14,27.00356852,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.20.2nd,Unif 20,none,TMN5,30.08325114,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.20.2nd,Unif 20,none,PP2A1,26.99378004,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.20.2nd,Unif 20,none,HYD1,27.35336543,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.20.2nd,Unif 20,none,ACT7,21.49909309,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.19.2nd,Unif 19,none,UBQ7,20.91298951,uninfiltrated,uninfested,2nd,fourteen
I.Unif.19.2nd,Unif 19,none,UBQ14,26.75760214,uninfiltrated,uninfested,2nd,fourteen
I.Unif.19.2nd,Unif 19,none,TMN5,30.87563431,uninfiltrated,uninfested,2nd,fourteen
I.Unif.19.2nd,Unif 19,none,PP2A1,27.11146359,uninfiltrated,uninfested,2nd,fourteen
I.Unif.19.2nd,Unif 19,none,HYD1,28.66613246,uninfiltrated,uninfested,2nd,fourteen
I.Unif.19.2nd,Unif 19,none,ACT7,20.91594481,uninfiltrated,uninfested,2nd,fourteen
I.Unif.15.2nd,Unif 15,none,UBQ7,23.07573999,uninfiltrated,uninfested,2nd,fourteen
I.Unif.15.2nd,Unif 15,none,UBQ14,28.30085336,uninfiltrated,uninfested,2nd,fourteen
I.Unif.15.2nd,Unif 15,none,TMN5,32.35000209,uninfiltrated,uninfested,2nd,fourteen
I.Unif.15.2nd,Unif 15,none,TBL6,33.03492978,uninfiltrated,uninfested,2nd,fourteen
I.Unif.15.2nd,Unif 15,none,PP2A1,27.76201422,uninfiltrated,uninfested,2nd,fourteen
I.Unif.15.2nd,Unif 15,none,HYD1,29.84250789,uninfiltrated,uninfested,2nd,fourteen
I.Unif.15.2nd,Unif 15,none,ACT7,21.26551819,uninfiltrated,uninfested,2nd,fourteen
I.Unif.12.2nd,Unif 12,none,UBQ7,22.73819922,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.12.2nd,Unif 12,none,UBQ14,27.29669002,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.12.2nd,Unif 12,none,TMN5,30.98299799,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.12.2nd,Unif 12,none,PP2A1,28.1568747,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.12.2nd,Unif 12,none,HYD1,28.76228406,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.12.2nd,Unif 12,none,ACT7,21.72836347,uninfiltrated,uninfested,2nd,twenty-one
I.Unif.12.4th,Unif 12,none,UBQ7,24.78289633,uninfiltrated,uninfested,4th,twenty-one
I.Unif.12.4th,Unif 12,none,UBQ14,30.06665618,uninfiltrated,uninfested,4th,twenty-one
I.Unif.12.4th,Unif 12,none,TMN5,31.80843167,uninfiltrated,uninfested,4th,twenty-one
I.Unif.12.4th,Unif 12,none,PP2A1,29.40370229,uninfiltrated,uninfested,4th,twenty-one
I.Unif.12.4th,Unif 12,none,HYD1,28.81758293,uninfiltrated,uninfested,4th,twenty-one
I.Unif.12.4th,Unif 12,none,ACT7,22.92442212,uninfiltrated,uninfested,4th,twenty-one
I.Unif.11.2nd,Unif 11,none,UBQ7,21.91628566,uninfiltrated,uninfested,2nd,fourteen
I.Unif.11.2nd,Unif 11,none,UBQ14,27.46366967,uninfiltrated,uninfested,2nd,fourteen
I.Unif.11.2nd,Unif 11,none,TMN5,29.99943978,uninfiltrated,uninfested,2nd,fourteen
I.Unif.11.2nd,Unif 11,none,PP2A1,26.50318109,uninfiltrated,uninfested,2nd,fourteen
I.Unif.11.2nd,Unif 11,none,HYD1,27.54252109,uninfiltrated,uninfested,2nd,fourteen
I.Unif.11.2nd,Unif 11,none,ACT7,21.13567318,uninfiltrated,uninfested,2nd,fourteen
I.GFP.8.4th,GFP 8,GFP,UBQ7,24.00853164,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.8.4th,GFP 8,GFP,UBQ14,29.29945937,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.8.4th,GFP 8,GFP,TMN5,32.0303472,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.8.4th,GFP 8,GFP,PP2A1,29.16343918,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.8.4th,GFP 8,GFP,HYD1,29.39442974,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.8.4th,GFP 8,GFP,ACT7,23.11041137,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.7.2nd,GFP 7,GFP,UBQ7,21.20528792,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.7.2nd,GFP 7,GFP,UBQ14,26.16254586,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.7.2nd,GFP 7,GFP,TMN5,30.73828018,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.7.2nd,GFP 7,GFP,TBL6,29.21364504,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.7.2nd,GFP 7,GFP,PP2A1,25.64803727,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.7.2nd,GFP 7,GFP,HYD1,27.69421628,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.7.2nd,GFP 7,GFP,ACT7,20.37771805,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.4.4th,GFP 4,GFP,UBQ7,23.75610374,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.4.4th,GFP 4,GFP,UBQ14,28.13445607,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.4.4th,GFP 4,GFP,TMN5,32.37688974,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.4.4th,GFP 4,GFP,TBL6,31.32161568,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.4.4th,GFP 4,GFP,PP2A1,29.18399446,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.4.4th,GFP 4,GFP,HYD1,30.22429573,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.4.4th,GFP 4,GFP,ACT7,22.88035385,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.3.2nd,GFP 3,GFP,UBQ7,23.6563703,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.3.2nd,GFP 3,GFP,UBQ14,28.12758637,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.3.2nd,GFP 3,GFP,TMN5,31.72777995,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.3.2nd,GFP 3,GFP,PP2A1,27.6014921,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.3.2nd,GFP 3,GFP,HYD1,29.37263565,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.3.2nd,GFP 3,GFP,ACT7,22.01933646,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.27.2nd,GFP 27,GFP,UBQ7,23.67132406,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.27.2nd,GFP 27,GFP,UBQ14,28.31971563,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.27.2nd,GFP 27,GFP,TMN5,31.87606424,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.27.2nd,GFP 27,GFP,PP2A1,27.98270131,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.27.2nd,GFP 27,GFP,HYD1,29.16945581,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.27.2nd,GFP 27,GFP,ACT7,22.30258402,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.27.4th,GFP 27,GFP,UBQ7,22.69101183,vigs_infiltrated,uninfested,4th,fourteen
I.GFP.27.4th,GFP 27,GFP,UBQ14,27.14437848,vigs_infiltrated,uninfested,4th,fourteen
I.GFP.27.4th,GFP 27,GFP,TMN5,31.18873411,vigs_infiltrated,uninfested,4th,fourteen
I.GFP.27.4th,GFP 27,GFP,PP2A1,26.78341924,vigs_infiltrated,uninfested,4th,fourteen
I.GFP.27.4th,GFP 27,GFP,HYD1,27.76644653,vigs_infiltrated,uninfested,4th,fourteen
I.GFP.27.4th,GFP 27,GFP,ACT7,21.17156622,vigs_infiltrated,uninfested,4th,fourteen
I.GFP.24.2nd,GFP 24,GFP,UBQ7,21.91841467,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.24.2nd,GFP 24,GFP,UBQ14,26.98298322,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.24.2nd,GFP 24,GFP,TMN5,30.46753478,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.24.2nd,GFP 24,GFP,PP2A1,26.93619935,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.24.2nd,GFP 24,GFP,HYD1,28.22553404,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.24.2nd,GFP 24,GFP,ACT7,21.31140979,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.23.2nd,GFP 23,GFP,UBQ7,20.4071865,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.23.2nd,GFP 23,GFP,UBQ14,25.56203498,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.23.2nd,GFP 23,GFP,TMN5,29.06213066,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.23.2nd,GFP 23,GFP,TBL6,29.08005991,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.23.2nd,GFP 23,GFP,PP2A1,26.12124151,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.23.2nd,GFP 23,GFP,HYD1,28.06554543,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.23.2nd,GFP 23,GFP,ACT7,19.53893456,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.19.2nd,GFP 19,GFP,UBQ7,22.42769354,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.19.2nd,GFP 19,GFP,UBQ14,26.35831933,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.19.2nd,GFP 19,GFP,TMN5,31.04432704,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.19.2nd,GFP 19,GFP,PP2A1,26.17206572,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.19.2nd,GFP 19,GFP,HYD1,27.93051164,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.19.2nd,GFP 19,GFP,ACT7,20.48244035,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.16.2nd,GFP 16,GFP,UBQ7,21.24501157,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.16.2nd,GFP 16,GFP,TMN5,29.50480538,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.16.2nd,GFP 16,GFP,PP2A1,26.51942906,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.16.2nd,GFP 16,GFP,HYD1,27.24429757,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.16.2nd,GFP 16,GFP,ACT7,20.40786468,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.16.4th,GFP 16,GFP,UBQ7,25.22880766,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.16.4th,GFP 16,GFP,UBQ14,29.76931061,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.16.4th,GFP 16,GFP,TMN5,32.10753902,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.16.4th,GFP 16,GFP,PP2A1,29.85822513,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.16.4th,GFP 16,GFP,HYD1,30.48789831,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.16.4th,GFP 16,GFP,ACT7,23.06034004,vigs_infiltrated,uninfested,4th,twenty-one
I.GFP.15.2nd,GFP 15,GFP,UBQ7,22.81751061,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.15.2nd,GFP 15,GFP,UBQ14,27.467267,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.15.2nd,GFP 15,GFP,TMN5,31.26662846,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.15.2nd,GFP 15,GFP,TBL6,31.32819899,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.15.2nd,GFP 15,GFP,PP2A1,27.6873656,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.15.2nd,GFP 15,GFP,ACT7,21.32090511,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.12.2nd,GFP 12,GFP,UBQ7,20.82370828,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.12.2nd,GFP 12,GFP,UBQ14,26.41308454,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.12.2nd,GFP 12,GFP,TMN5,29.02904252,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.12.2nd,GFP 12,GFP,TBL6,30.2049287,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.12.2nd,GFP 12,GFP,PP2A1,26.6347347,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.12.2nd,GFP 12,GFP,HYD1,28.01656992,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.12.2nd,GFP 12,GFP,ACT7,21.2885002,vigs_infiltrated,uninfested,2nd,twenty-one
I.GFP.11.2nd,GFP 11,GFP,UBQ7,26.15237146,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.11.2nd,GFP 11,GFP,UBQ14,21.7484386,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.11.2nd,GFP 11,GFP,TMN5,30.07201352,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.11.2nd,GFP 11,GFP,TBL6,29.79733398,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.11.2nd,GFP 11,GFP,PP2A1,26.17805129,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.11.2nd,GFP 11,GFP,HYD1,27.47270415,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.11.2nd,GFP 11,GFP,ACT7,20.23966976,vigs_infiltrated,uninfested,2nd,fourteen
I.GFP.11.4th,GFP 11,GFP,UBQ7,21.89596462,vigs_infiltrated,uninfested,4th,fourteen
I.GFP.11.4th,GFP 11,GFP,UBQ14,25.61984813,vigs_infiltrated,uninfested,4th,fourteen
I.GFP.11.4th,GFP 11,GFP,TMN5,28.76237441,vigs_infiltrated,uninfested,4th,fourteen
I.GFP.11.4th,GFP 11,GFP,TBL6,29.56686944,vigs_infiltrated,uninfested,4th,fourteen
I.GFP.11.4th,GFP 11,GFP,PP2A1,25.89720253,vigs_infiltrated,uninfested,4th,fourteen
I.GFP.11.4th,GFP 11,GFP,HYD1,26.79758171,vigs_infiltrated,uninfested,4th,fourteen
I.GFP.11.4th,GFP 11,GFP,ACT7,20.12914905,vigs_infiltrated,uninfested,4th,fourteen
I.Unif.8.4th,Unif 8,none,UBQ7,20.53231219,uninfiltrated,uninfested,4th,twenty-one
I.Unif.8.4th,Unif 8,none,UBQ14,26.07875595,uninfiltrated,uninfested,4th,twenty-one
I.Unif.8.4th,Unif 8,none,TMN5,29.06194433,uninfiltrated,uninfested,4th,twenty-one
I.Unif.8.4th,Unif 8,none,TBL6,29.62754638,uninfiltrated,uninfested,4th,twenty-one
I.Unif.8.4th,Unif 8,none,PP2A1,26.32259919,uninfiltrated,uninfested,4th,twenty-one
I.Unif.8.4th,Unif 8,none,HYD1,26.47470309,uninfiltrated,uninfested,4th,twenty-one
I.Unif.8.4th,Unif 8,none,ACT7,20.79939787,uninfiltrated,uninfested,4th,twenty-one
I.Unif.3.4th,Unif 3,none,UBQ14,25.41222365,uninfiltrated,uninfested,4th,fourteen
I.Unif.3.4th,Unif 3,none,TMN5,28.60729578,uninfiltrated,uninfested,4th,fourteen
I.Unif.3.4th,Unif 3,none,TBL6,30.20711056,uninfiltrated,uninfested,4th,fourteen
I.Unif.3.4th,Unif 3,none,PP2A1,25.93775937,uninfiltrated,uninfested,4th,fourteen
I.Unif.3.4th,Unif 3,none,HYD1,26.44245705,uninfiltrated,uninfested,4th,fourteen
I.Unif.3.4th,Unif 3,none,ACT7,19.63101849,uninfiltrated,uninfested,4th,fourteen
I.Unif.24.4th,Unif 24,none,UBQ7,26.61473348,uninfiltrated,uninfested,4th,twenty-one
I.Unif.24.4th,Unif 24,none,UBQ14,22.92080155,uninfiltrated,uninfested,4th,twenty-one
I.Unif.24.4th,Unif 24,none,TMN5,30.35521426,uninfiltrated,uninfested,4th,twenty-one
I.Unif.24.4th,Unif 24,none,TBL6,29.62343321,uninfiltrated,uninfested,4th,twenty-one
I.Unif.24.4th,Unif 24,none,PP2A1,27.71922051,uninfiltrated,uninfested,4th,twenty-one
I.Unif.24.4th,Unif 24,none,HYD1,26.37025672,uninfiltrated,uninfested,4th,twenty-one
I.Unif.24.4th,Unif 24,none,ACT7,21.23007123,uninfiltrated,uninfested,4th,twenty-one
I.Unif.20.4th,Unif 20,none,UBQ7,30.49432148,uninfiltrated,uninfested,4th,twenty-one
I.Unif.20.4th,Unif 20,none,TMN5,34.69964513,uninfiltrated,uninfested,4th,twenty-one
I.Unif.20.4th,Unif 20,none,PP2A1,35.08467841,uninfiltrated,uninfested,4th,twenty-one
I.Unif.20.4th,Unif 20,none,HYD1,32.07683617,uninfiltrated,uninfested,4th,twenty-one
I.Unif.20.4th,Unif 20,none,ACT7,30.92825118,uninfiltrated,uninfested,4th,twenty-one
I.Unif.16.2ndd,Unif 16,none,UBQ7,24.04246833,uninfiltrated,uninfested,2ndd,twenty-one
I.Unif.16.2ndd,Unif 16,none,UBQ14,28.39177741,uninfiltrated,uninfested,2ndd,twenty-one
I.Unif.16.2ndd,Unif 16,none,TMN5,32.16554678,uninfiltrated,uninfested,2ndd,twenty-one
I.Unif.16.2ndd,Unif 16,none,PP2A1,29.07250029,uninfiltrated,uninfested,2ndd,twenty-one
I.Unif.16.2ndd,Unif 16,none,HYD1,29.6939417,uninfiltrated,uninfested,2ndd,twenty-one
I.Unif.16.2ndd,Unif 16,none,ACT7,23.2525637,uninfiltrated,uninfested,2ndd,twenty-one
I.Unif.16.4th,Unif 16,none,UBQ7,34.38398996,uninfiltrated,uninfested,4th,twenty-one
I.Unif.16.4th,Unif 16,none,UBQ14,29.2070065,uninfiltrated,uninfested,4th,twenty-one
I.Unif.16.4th,Unif 16,none,PP2A1,32.16813005,uninfiltrated,uninfested,4th,twenty-one
I.Unif.16.4th,Unif 16,none,HYD1,32.54166891,uninfiltrated,uninfested,4th,twenty-one
I.Unif.16.4th,Unif 16,none,ACT7,26.61577042,uninfiltrated,uninfested,4th,twenty-one
I.Unif.15.4th,Unif 15,none,UBQ14,25.02332921,uninfiltrated,uninfested,4th,fourteen
I.Unif.15.4th,Unif 15,none,TMN5,28.45967239,uninfiltrated,uninfested,4th,fourteen
I.Unif.15.4th,Unif 15,none,TBL6,27.73433107,uninfiltrated,uninfested,4th,fourteen
I.Unif.15.4th,Unif 15,none,PP2A1,24.93415583,uninfiltrated,uninfested,4th,fourteen
